product_sku,gtin,canonical_sku,qty_orders,gmv,curve
PRO1AB8C517D6AE,7909389107160,PRO1AB8C517D6AE,3,1159.03,A
PRDZ3WDVF3KPAYJO,40232931314,PRD72SVY2I1TF1O0,6,815.9,A
PRDDD0LNYQ799FRO,7909389695100,PRDW4VH72QB0ZW0D,22,848.19,A
PRDKH0N6DNN856W7,7909463793142,PRDOULBUEHJMMH0P,7,831.45,A
PRD00IZ9G084MDHK,7898164712364,PRDIZ9AK3UKRYAA7,2,759.33,A
PRDMEPJOP47T1KWK,2960000518630,PRDF68PCSL5D242Q,1,902.05,A
PRDA9616P6FJJPB6,7897889805825,PRO1AD532BB45D9,10,1624.57,A
PRD7G01ELZNEZXTH,7433102914129,PRDCBNOIAEY5S11F,6,1238.63,A
PRDBQ7NXUW8MNVHR,7898576443573,PRDHW2HOY43HPE57,9,3020.13,A
PROC9D1A9629F68,7898943954053,PROC9D1A9629F68,6,928.96,A
PRD0ZDQEHQ3DIB79,7894171113064,PRD4X5IF7R4Y6F9B,1,968.31,A
PRDA4LM5DCTXGGQZ,7908166707234,PRDLB5POORZE6VRH,11,973.44,A
PRDAPY7IWXVGAYNY,7899951401355,PRDQDFGD11V01G12,8,1070.23,A
PRDIXG0OD4ZL4D1Z,7892049060281,PRDYPPL7NMCJFIOY,391,21904.94,A
PRD4U9F2W4VO7WNM,7894663504974,PRDFI6KEBL3ZIN9N,8,1024.68,A
PRDKXGHHOKM0X0LC,7908128617380,PRDJ7KMR9801Y17G,14,971.24,A
PRDSWFRECASG83TF,7898583353186,PRDKYTQL71KZ5VMZ,20,4629.36,A
PRDZIU5D3WIA143W,7908157707601,PRDVBHLPXPJDYA6B,10,852.4,A
PRD4TW3B4N0GMQ9X,639853916499,PRDRBFYG5JVECAZ3,28,1189.2,A
PRDRJEYSKB2HRELJ,606034863491,PRDK70KR4OEWV28N,6,1728.72,A
PRDYRB9U3BN6YF3X,4015110001362,PROA053D9C48247,8,1440.03,A
PRD3ITTQI2W25QQH,3605975050882,PROA56CB4299CF9,7,2911.81,A
PRD2D73ZS6P9C5P6,7898571143300,PRD969QO5TNCSKTK,45,1928.64,A
PRDVCCLX7LM98N23,7898605383559,PRDYVHA56JH6JGOV,28,766.18,A
PRD8CK2BKF9LDAJ6,1001001118649,PRD9HKY68HWMFU12,1,1364.47,A
PRDH162LRCPESJGO,7896873117425,PRDKQXOCVO4RDGF5,1,4886.61,A
PRD2WAVAJ6DONJ2B,7892311109465,PRD5U82SUXV1PDDH,43,1389.5,A
PRDXZFANNA4SZD3Y,7892331000148,PRD6D2K8LOR8MXT3,5,2521.4,A
PRDLY6RZ06E3J4VT,5601989993199,PRDNQX011K19YIWQ,34,1298.4,A
PRD6GJXJ6GFVLU4L,7898513878284,PRD99UT865W128KW,18,857.09,A
PRDPEYRW3ZNOK4XO,7898066740533,PRDZDXVCZGTD60HY,13,1948.17,A
PRDUXJ2Q13X976GN,7898508269387,PRDFSVNK2G9DQL3G,3,2636.84,A
PRDQXJ0411IMQXZV,70896842121,PRDZCHEDB1L100GU,36,1125.62,A
PRDLU9C6SH7RT8G0,7909389270130,PRDLU9C6SH7RT8G0,2,759.22,A
PRDEP452ZI5INN77,7898466608648,PRDV3HWKF4JTI9YD,11,1395.81,A
PRDG0KK5Y6EZUJYJ,7898908616255,PRD6T190PRE8EVZQ,32,839.19,A
PRD2MVUS74WVJVGR,7908013300601,ELE5LE1ZG9IW2SH9,23,2778.19,A
PRD8Z7V4FJF8IV4T,732094204209,PRDJDZ8SLD0OOCP6,1,1499.37,A
PRDTTIGJ3IIVUWQK,6012533474450,PRDDHS5RUYSPYEYW,11,1863.53,A
PRDEMKDLSXOSZGE3,7891356074660,PRDIM8RTIQ5VWTH6,39,7545.59,A
PRDQ5U7H7SIN677F,7895589451762,PRD2T6AUW50J2E68,29,2249.21,A
PRDJAG1YI1JFPYAC,7898326240131,PRDECKGU4POFDUZ2,61,5026.26,A
PRDU6KVKQFXEXTTJ,7890002200026,PRDZWQ1J70LYP706,11,1459.22,A
PRDIHYHV0L7Z6P3Z,7898412081952,PRDXWZZPGZDPCM9L,3,1549.24,A
PRDP7DL55ZOP65R2,7899459304660,PRD7741ZPFDQZSU9,32,1826.42,A
PRD9JKEJ6ADLU7KI,7896873142472,PRD54DAPISVRIZ4U,6,8431.31,A
PRDPXS3B1CT8FMYF,7896498360176,PRDSC5JHDHGQPQQV,11,1442.24,A
PRDOW5LZE88J0XLP,7899091402847,PRDV2PUMTNS7QND4,5,1195.76,A
PRDHS5NDLVIFA0NJ,2960000403806,PRDKIDUNAERDTTCH,22,940.94,A
PRDWDQ6798OSP7QR,606529194192,PRDYMMX6916KAHAQ,8,1487.09,A
PRDYIVOHFHE39JAC,5214214000007,PRDPWMY8LK0FP5CG,18,2522.41,A
PRD3A6JF0KZ3GYFQ,7896311710874,PRD7UKBBM2J3FRDN,18,1825.8,A
PRDXZIJ2IXMNKXK3,7909463040086,PRDYUA5A8MD88WDV,4,1065.17,A
PRDTUC4QDGKNBGH3,7897372153495,PRDIWKCZ3OIQR98N,8,2476.89,A
PRD9WRVU85L2NBXC,7909389054860,PRD9WRVU85L2NBXC,2,1338.06,A
PRDAZIY3RZPN0C3Y,2960000077229,PRD77A4GXSCSPFW9,10,964.39,A
PRD327PI7HOGSXOC,7896637661546,PRDV87CQCM156Y03,8,1499.28,A
PRD98SI9LW1GVBBE,7894945622129,PRDLSKCLFF48DPZ0,4,1355.91,A
PRDL961NTIYH4BD8,7897375164269,PRDBEV5E3O5LUMBE,71,1156.48,A
PRDEQ0EO4JZFGQTX,7898507470104,PRDVS6EHEMRW1ELM,30,754.6,A
PRDYKFQEPED70B0S,7899806929522,PRDUBP4ETURJXFQX,12,2509.54,A
PRDWTDB1GXKYVM51,7896558411602,PROF65D66883886,4,811.65,A
PRDDR5H0MRS8345S,797153462013,PRDZ9A7K3750UL20,10,820.7,A
PRDNSJZ1PG0NR4MH,7896576401678,PRDKVQWUKZYAGJOU,1,1242.42,A
PRDREY4PB9Z8ZMP1,6951003643197,PRD8XOUY5VNGVNJE,97,14015.66,A
PRDTX84I5D9HSCAV,7899621100984,PRD9CHX0WWWRGEIM,93,7914.47,A
PRDXF6A8EXFNJCIW,7898878146769,PRDXAUTIXDDZSHL0,11,865.58,A
PRDK1N2LFSWNJ161,7010646681979,PRDNUA1YHYK199ZR,12,2966.62,A
PRDKYIMHDQOILBXW,7909389252884,PRDKYIMHDQOILBXW,1,1127.15,A
PRDS8A3PLNX61NEQ,7892509104128,PRDOW8XIVAW4829Q,5,3049.5,A
PRD4B3BTBEG8NU4L,7899495703106,PRD3ASCEU2VB1XKP,245,38830.21,A
PRDSJXDSZ3VO2EYO,7892379021754,PRD32SXFA014S6YQ,14,1082.46,A
PRDT5B7OB9OABW21,2960000221721,PRDZW4J4EWD5NP6O,1,951.77,A
PRDDX0YE6YBXZ1I9,7898623881297,PRDRTO67SKAD3NZY,7,2314.83,A
PRDYND1JMMLMEWHJ,7898664996219,PRDNS44G9FCEHJL2,1,801.46,A
PRD44CVTSDBTPTM2,4103590672766,PRDT48QZISOJ1TPJ,10,1631.82,A
PRDPOYVUCPIMBIGQ,7896502930234,PRDJHUAV96SNHBLC,49,3620.5,A
PRDRXQV245IGVIR4,7909389783180,PRDL33Q0LXCHHIQT,9,1002.08,A
PRDDARINFNDONC7N,7896576405898,PRD89CFFI9Z449RQ,3,6291.98,A
PRD100LI3NRDNQWB,7909463144029,PRDKETTO88WG56KY,5,1483.45,A
PRDR7TC3QFSKS6NM,7898164748257,PRDSAXKXCVF5WSNQ,29,2619.82,A
PRDWR87MXO3MHE0F,2960000010158,PRDXO8WQXGA7YGPC,6,845.52,A
PRDOHZIYBOH94S4P,7319470066786,PRD9WYBUM8LCUKI3,3,775.81,A
PRD0LIXG2X8554RN,7898638891557,PRDWRI0ZY6F0GT82,2,801.96,A
PRDQMRKELGDXODOA,7898952421805,PRDD7K6NSXUYGSCU,6,954.46,A
PRDIQ95J7V1N15SP,7898564041569,PRDEY6Q8GN89KDRC,9,805.6,A
PRDG1ZNBGZMEXAJY,7899744019569,PRDS3G9826Z278AL,43,2319.84,A
PRDGTBEBJELZRQ5M,6941057400297,PRDLOIZU0IQ7F0UP,3,1721.97,A
PRDT6318DB43I4DV,2960000040049,PRDHWQLXZ6EWUA1J,7,1430.76,A
PRDB037LCRKM3SMY,7909389270833,PRDB037LCRKM3SMY,1,842.9,A
PRDHCNIQXZDOMQ8O,7909463677916,PRDV6XPXFTKHL984,9,1172.64,A
PRDBC8BT5JJML01B,619960626351,PRD6L0OTYX89G8ID,17,10237.66,A
PRD04FY9V5A3HOUP,7896812701647,PRDFFU3QPULEIG2D,22,1310.37,A
PRD6N0M7MYFQV9KX,4064222574059,PRDVAWXK6WK9Y425,1,819.77,A
PRD41RHHBF9NQR74,7908243600137,PRDIM5XOLWMUM0HU,478,84126.7,A
PRDRL554REG4D21E,7898080080608,PRDLL5KFMCENYPRV,7,1167.3,A
PRD43Z9NCS4KFJ7X,7909201026150,PRD5LCBUIXLARD9M,2,1116.73,A
PRD8ADOVSNPQEFAS,7891529179970,PRD4FIZ3LG0NSGWK,1,877.52,A
PRDV7ZBYF0E9FGOM,2960000566358,PRDY4PDZ36EQ68VJ,3,1042.71,A
PRD4P0428QBE93VA,797153461429,PRDA5MHPN3957PDB,7,820.5,A
PRD9CM4TZLTNGTIV,7898582393671,PRDQ3B9TYOFCQ0S7,9,889.75,A
PRDU88LZ04592W68,9087301754321,PRDBUDIB3HDSGMLT,8,1809.81,A
PRDFX2IZHIC0W1LX,1832018408511,PRDBZNDMR3KBBLGL,2,1969.69,A
PRD5EZAI4D2QYA3C,7909389621864,PRDDPV5C92UNLG9I,14,2215.03,A
PRDNE98A4TOSW6FH,7010622804408,PRDJB56IDNBJ2P9Q,14,1262.05,A
PRD6976U9OMFF8RT,2960000202669,PRDLNRGGPEKJ8BQF,12,2851.34,A
PRDXA3FRR4BCEN5S,7895099558210,PRDY1AUVGBJUNJMC,10,4312.83,A
PRDQ0XSIK8G7AFPC,7434527366234,PRDRR0RAKI9W9N8B,24,2177.15,A
PRDQSOF74TGUIE5B,7909463083922,PRDC0XEQQ5F26RLQ,4,922.56,A
PRDH4Y9V1Y044OHH,695977684652,PRDLD0KAE0OPERGR,1,1537.51,A
PRDM8C9CF8TGQA36,7801010201028,PRDG749KFGC1KMAR,1,937.9,A
PRDH2CP3PK9M2X13,726424714827,PRDUBEFZKMU5W8I0,4,1591.84,A
PRDGDCF7U4PTBTBS,7982505485083,PRD92XKMUUK3UYVW,13,2464.06,A
PRDIQU6Z2OH4O2YK,4954628215727,PRDUEYMNVANPA48R,1,2926.31,A
PRD07HZZ7VGBAL73,7021455782160,PRDOBPELXPLK1EQ5,17,6557.68,A
PRD4R71QQ9V80GTB,751320657831,PRDP67UEKLSYCLNV,30,2478.22,A
PRDI9LL0MX6PQS14,1003001209488,PRDIZZ5XWHAO9R2Q,2,1937.83,A
PRDYZHOXVU7QGDFI,7898085821305,PRDGNF9K2LTC4DTU,7,2635.23,A
PRDQ9RHD0UUFZPEO,7898658022641,PRDZZC11EY1RX8RV,37,1593.9,A
PRD9KWTO9INOT6U8,7898501742221,PRDFHF462VUXAJQ5,12,1134.6,A
PRDQW7QEN0S96Y7B,7896637682985,PRD2WI33J48N78SZ,10,815.95,A
PRDUFU69OBX6M5XR,7891234006318,PRDE5ALKB8ONF40D,16,1279.74,A
PRD9GKX7E3JELA51,6926391989288,PRDX9K2X9VD45K2G,9,804.5,A
PRDHT4ONPUE29RH0,889787982163,PRDGWOL1H8MZZZIL,2,911.64,A
PRDT3WEEP4R5LTQV,7898455049957,PRDSPUQRFUG6Q2YZ,11,3412.01,A
PRD5VCU7Y1OGDUK3,7909389267826,PRD5VCU7Y1OGDUK3,23,2822.52,A
PRD8TXJKO6TFVM0U,7898506456345,PRO19CFDF023E46,14,894.32,A
PRDMTNP8VRNNBFXU,7908200100106,PRD89WXKKQ1Y8CIK,15,7681.0,A
PRD8V0INU7YVO1CT,7898256660320,PRD5A8D0U2UE80R8,12,806.15,A
PRDCXMOFQ8DROKX1,7898944692091,PRD1NOFN121VA8UA,6,756.6,A
PRDBDXVPXJSL3XK6,7909389649004,PRDBDXVPXJSL3XK6,11,819.99,A
PRDQ9R5VYPLGS7AZ,7432929467269,PRD1PG5OO4E330U1,23,2049.24,A
PRDTXQHAZBEBI5N8,7894203014031,PRD4HWAGMV2NB0TK,47,32041.78,A
PRDEFJZAUONVG6QL,7804643980292,PRDNDKR0WCN5XY96,2,1275.88,A
PRDGHMK2STLN8BKG,7898597065044,PRDBCWNRJWFNBRQK,26,884.07,A
PRDRAE3V6IIIGMEY,7890000159470,PRDE911IXHVOQWNI,8,1871.0,A
PRDQ59S404D1TMD3,8433982003417,PRD8DAKA64LVGAZ6,12,1714.37,A
PRDWZSG773B9R6WK,7908157800227,PRD8Y0Y5NOTFO839,4,1171.18,A
PRDBLPV4M9IY2HTG,7890204219109,PRD3MZX6WZF3OCKL,1,1774.1,A
PRDUM3KX6TMHKVHG,7909463591816,PRDBJ1X3CEKXFQC8,6,868.59,A
PRDI21O1CX7TXFW0,2960000034048,PRDIWPBY6RY014YT,2,798.95,A
PRDK5Q03TJWZC37G,7908287100297,PRDJZYZ2KOMA67A7,4,1443.28,A
PRD40P4E6BJ1IU59,7909389408823,PRDKD632U4E7F1MH,11,1476.39,A
PRDQJUCGHVR3C1HC,7891529043677,PRDQJUCGHVR3C1HC,9,1899.24,A
PRDVV7GB7J9DSJHK,793574682894,PRDVFWEBEJ8EYZNP,4,1133.2,A
PRDX4A4LKVROB2SI,1234567896618,PRD8N4ATM4HVNFHO,13,1564.86,A
PRD2CMLP2AVCGXNG,7897313122214,PRDCSO17SDDHMA38,3,2324.21,A
PRD17TJV7IMZ4KUR,7896513317048,PRO5B4BC179B514,1,1204.7,A
PRDHKH7PVDZ0539F,7890002200866,PRDA57LLJQ34Q7DR,6,760.58,A
PRDJXBPULU8WBP7H,7898509996428,PRD7BICXARHBAX3G,19,1643.17,A
PRDH00YLTN9AN99U,7898943209412,PRDH7QW3HZPPIAEQ,19,1169.98,A
PRD1U5V56A471E4L,5126891172925,PRDVYF4PXHVGTMI3,12,1021.17,A
PRDKND8KLGEEOK4J,4064222611723,PRD5983WG4XZBJXX,55,1966.25,A
PRDI9S8XM6TZO7V9,7895660005266,PRD8HFYBA9OV4QOI,2,823.84,A
PRDWRHUYLLMFX2U0,6952202281890,PRDLT4DT7XMO80YB,29,3096.55,A
PRDDN14XHFYBGZ6U,7893590154047,PRDCAOMKVVB8PK3C,7,825.28,A
PRDZOAXYWUUVRH5X,7898599160358,PRDHD6LJAUUVFKXF,32,12422.87,A
PRD0VD0HTXG3VOJA,7899089406116,PRD3OZ62O0WAH74V,6,1915.17,A
PRDBCZBRCU40K7BK,7899121843114,PROE385C1898DA1,96,22031.32,A
PRDGSPCZPZFLKP1U,7054892244458,PRDRYW4MTOD9D4JS,8,1494.59,A
PRD9YGL4F6H5KKR7,7896311765614,PRDKXSJMJW74IIWP,16,1442.86,A
PRDS0QAWRRY7H1BS,7898077620039,PRDMR7TDQH3UNDKF,3,2775.32,A
PRDPI27JG5GHGVLO,8713508752518,PRDF3JY22CZPL5E4,1,2210.07,A
PRDZS4FC24AJTY9S,7895099712445,PRD6H26LST69V4EG,16,871.4,A
PRDJ3MUXN2I6C9QT,7898635780205,PRD1768F4W9LFLJ0,21,1626.65,A
PRDWTD1P4U1BF782,7894200172451,PRDKYIMV9F40PBHZ,2,2413.06,A
PRD0J8ZBW0KPYKGT,2960000409501,PRDZRDX9OM1K6J73,22,1987.23,A
PRDZYZV4YIBEVTAO,2960000069958,PRDIOD42NOISKU6W,5,1305.23,A
PRDGKNINWEZSUWWZ,7898878214826,PRDXV83VNJMA44RB,12,6334.59,A
PRDC3SF5DIL9F2MM,7892597348879,PIO0T252TVQUW1H6,7,5406.1,A
PRDT4DQ0RJPE7H49,8713184137036,PRDKESI9NVYO4X1J,6,1108.03,A
PRDO93XV91V7OUD6,178985123004,PRD9UP6CUBK8PLIO,10,1061.04,A
PRDOBG1A2JVPZ2JM,7898625660203,PRDOBG1A2JVPZ2JM,10,1336.76,A
PRDMPTOREYPWM1RC,7894903993797,PRD0W57KOLSJUBU3,5,1507.22,A
PRDGKFNUPUO0WBFA,6260361044189,PRDZ1B05NKXRW2TM,13,784.27,A
PRDUWW047CRWEBJP,7899058004763,WEG9PZ7MLI674WEK,2,1306.89,A
PRDJE0UCCDKJQ8CH,2960000347704,PRDJWNNXIACMEBVJ,2,1567.76,A
PRDHYJYLTX3FTISV,7908088313452,PRDGLE43KH81BZX8,7,814.32,A
PRDR4TA5E85YANCS,4711182469108,PRD9A49V4QC576LK,18,4788.06,A
PRD4NHCXS5TC1LRZ,8430622544781,PRDA0UELACT7CEK1,1,1321.61,A
PRDF89TXSX96GHZF,7898921107990,PRDYXKLE9X8N29TW,20,11426.23,A
PRDXH8RSIX8DI7DP,7899561501483,PRDWXMV0D3D15R87,8,768.71,A
PRDQ59S404D1TMD3,8433982003417,WDFGINUSOBXGJB75,12,1714.37,A
PRDCSGLOQULEJUFT,8800550956404,PRDYX6P952MVNDKM,135,6160.2,A
PRDM72DJQ6JA5X1S,7895616225229,PRD2H7O2PRWI3673,10,1677.56,A
PRDTSEK88EFIWNXO,7896018311909,PRD2F3PYYMC5KNE3,30,2499.21,A
PRDV2MTRUADUQG29,751320460813,PRD14CTQBA73WI7Y,8,975.57,A
PRD1HUWS8YL2OH79,7898152184364,PRO1D2C35140FD2,2,1377.05,A
PRD5NZ1NNZA7G7T7,2960000010882,PRDI57UNEPXB2PQU,27,3576.98,A
PRDC8IYQUQP2GHKM,7431071933059,PRDZ3X4DXMBJI4YH,1,821.12,A
PRD4ZU8AMTULO709,7897181941436,PRDATOSXA9LSXI7Q,19,2086.27,A
PRDQYIG0JW5UMQXR,7908022500610,PRDKVGL33L4FDSAI,9,779.55,A
PRDMTTROMHT0XIIC,1003001113372,PRD73ZXHJL7T7SH6,1,5343.25,A
PRDU5V4A5RGMG9YG,7897181948510,PRDBDNH3FRVY2H5V,7,961.97,A
PRD599Z3C4RSV3EV,20714170486,PRD6URGJZ19COUME,4,1421.77,A
PRDV0K09WAJN7JW3,7909389484605,PRDV0K09WAJN7JW3,26,2422.18,A
PRD7U3Z2M8KG2NYJ,7890001133325,PRDDAT20GLTQ4Q4Q,2,1454.97,A
PRDUVQKI90NTNZ59,7438648432236,PRDTCAKXIQMSOJF7,3,1382.38,A
PRDVCSZ7Q934C3NW,6918040449489,PRD561A796ULVA4J,11,879.79,A
PRDJ74IXVB87504M,6941057416779,PRDXAGX5UPPJHKKJ,9,1407.19,A
PRDV78EDPRANUKFI,9788516100155,PRDOO1ZWJFOC2JRF,1,"214,76",B
PRD2QE7OIC8R2JDX,4014519151524,PRDPEL1OUZ39NOJD,1,"268,57",B
PRDRCLS3E0D6V2B4,7898878147063,PRDHWUS5NYR6MSKI,2,"311,93",B
PRDBHD9SZPKKM0HZ,7899621106085,PRDOHSBXVWBADM20,2,"224,21",B
PRD3Z6FW4BOQE9S6,85000010587,PRD76J9277008JV2,11,"705,98",B
PRDT2IYQH0ZWYO41,7010622601755,PRDPGI62V3P7DLPL,2,"200,83",B
PRDGE0B26BBSN6U2,7426911549446,PRDHF4P2XG28LEF1,5,"309,84",B
PRDROP82OIYHSVRA,7897208673920,PRDIM46EONCOE5AL,4,"186,18",B
PRD5OTPI5KP4PXC2,7909463594787,PRDP0E05PBVEFR14,2,"227,13",B
PRD7UJNVZAZKN8HS,7898412060018,PRDEGXPE014F5Q6C,10,"729,6",B
PRD9L1C385USH8X3,7893024187382,PRDUGERD1YSGYLB7,1,"207,34",B
PRDZ3JUIB0ZAOPQ9,7891005454119,PRD33LN7HGHAPP24,2,"182,93",B
PRDM6MOEC0NZG48I,7898596905723,PRDF9YV486RXDL5T,2,"328,7",B
PRDP8P31SY5G6YL3,2960000363032,PRD6AJMFTGHM7ZTA,1,"333,52",B
PRD8HTALSDR86VEN,7899768823593,PRD3JHFPBEEOXV0E,2,"355,82",B
PRD60BR11NGDW71D,7891530472213,PRDW2WU108EHUYC8,1,"424,26",B
PRDS1DRDAMN3ZVAL,7895315011406,PROA4F82331D4F7,5,"277,85",B
PRDXTQDBW145SGCX,2960000472611,PRDR40CDUZ7AJYDQ,1,"186,68",B
PRDPQW2U85N751Z0,7891546500436,PRDPQW2U85N751Z0,7,"406,78",B
PRDQ5RJKBGBAEMHB,2960000378739,PRDP324VECHRD94Y,1,"325,56",B
PRDETJD52K6UXYO1,7891461373757,PRDVVCNQ5CC04N7H,1,"280,54",B
PRDWK1GGH0HMI5M1,7898057430023,PRDDOK5IU345QA9V,4,"178,86",B
PRDH0PNMTZOFWD6M,7898584621956,SWE856PV5GWG2ALF,1,"235,61",B
PRD2G4HIG7N6RR2R,7891511396330,PRDV2X3L88NQYJL8,1,"209,25",B
PRDYG7PJDNRYYNXM,7908094401655,PRDWYB01BIIN76D4,1,"328,44",B
PRDDWZDW25IKRFB9,751320753359,PRDWP9RQX5M19LK2,3,"585,14",B
PRDMLDLDJS00YAMW,7898962971871,PRD814RBNR84091Y,3,"255,1",B
PRDTZHKU0EZGBALP,7427902581742,PRDVROX7MVK4YBS0,1,"187,49",B
PRD1F79VLPPPKHTG,609301999763,PRDL85VSXNEZLM2D,1,"402,02",B
PRD2DZJ83Z3D523N,603922842064,PRDZC2DIXKL92JRT,3,"323,84",B
PRDJ76V4MFZMYJNE,887961761856,PRDJ4FOWQR2WHVA8,1,"466,52",B
PRDM47I2BYN3VZXF,7896185970947,PRDTPIL1VN5T0P5J,11,"571,63",B
PRDBIEJFKWJKPNW4,9327868050406,PRD6OA3EO7DC8MSW,1,"214,09",B
PRDJX5TZPQ9MGRE6,7891461060732,PRDOH9VNEO8RUY73,2,"182,62",B
PRDAL57BT0L876SW,7897861995292,PRDNO08NNCXF8A8Z,1,"474,72",B
PRDX4FHIPUC0AC6C,2960000114542,PRDCHSL6PT0S0HEV,1,"248,48",B
PRDFSHFOUJQ0W4BQ,606529089313,PRDEDSWDWN0UDNXF,3,"529,94",B
PRDUG271I5SHCZCR,6905790510194,PRDSFV28Z0NGX47Y,5,"235,27",B
PRD8E5EFCFHE0N45,7898662673501,PRDM4HK9IBCAQW9D,2,"422,79",B
PRDMO9YCA9JKLAKT,7891529174579,PRDL8DQGNBBYLN9B,1,"377,21",B
PRDOGLZ9WAW2R747,7892844002219,PRDS3FMI1JEZMC8B,1,"332,41",B
PRDF102N3EUYWFYN,7898954488233,PRDF102N3EUYWFYN,4,"192,7",B
PRDWNJ2CBX1NADY3,631384908165,PRDG0T6DPW7ZDEL6,2,"229,86",B
PRD1TANCWQJIYBVJ,7898665260104,PRDM3ESVQRYTGHSR,2,"207,12",B
PRDCJT5OCNH7YMNJ,7899884211588,PRDTQ0CKIAJVW7MO,2,"335,73",B
PRD6923BZTB2HNHR,7894728681220,PRD8ARLMPKX5A7OS,1,"387,2",B
PRD0Z4DUJJCPUJL2,7899714324853,PRD73ESN0I4NF78A,4,"336,31",B
PRD435JM0XF1HF1D,7891100028802,PRDVNZ2CCQ4XJEM2,3,"455,98",B
PRDXHA68UZVJ40VG,7909463590987,PRDDDZQNHE4HNVNU,1,"256,32",B
PRDXNF5NOM7J7TW4,7860000000294,PRDOGFT9VYM9QYXD,7,"417,87",B
PRDYNCVO7DJURSNP,7908282002367,PRDONUD53NBMMPXJ,3,"328,63",B
