year,month,dayofweek,day,freight_value,competition_price,stock,black_friday,carnival,christmas,friday,mothers_day,new_year,others,valentines,base_cost
2017,6,4,30,25.73,931.1842857142856,0.0,0,0,0,0,0,0,0,0,744.9474285714285
2017,7,5,1,25.73,931.1842857142856,0.0,0,0,0,0,0,0,0,0,744.9474285714285
2017,7,6,2,25.73,931.1842857142856,0.0,0,0,0,0,0,0,0,0,744.9474285714285
2017,7,0,3,25.73,931.1842857142856,0.0,0,0,0,0,0,0,0,0,744.9474285714285
2017,7,1,4,25.73,931.1842857142856,0.0,0,0,0,0,0,0,0,0,744.9474285714285
2017,7,2,5,25.73,907.27375,0.0,0,0,0,0,0,0,0,0,725.819
2017,7,3,6,25.73,907.27375,0.0,0,0,0,0,0,0,0,0,725.819
2017,7,4,7,25.73,907.27375,0.0,0,0,0,0,0,0,0,0,725.819
2017,7,5,8,25.73,907.27375,0.0,0,0,0,0,0,0,0,0,725.819
2017,7,6,9,25.73,907.27375,0.0,0,0,0,0,0,0,0,0,725.819
2017,7,0,10,25.73,898.0539999999997,1.0,0,0,0,0,0,0,0,0,718.4431999999998
2017,7,1,11,25.73,898.0539999999997,1.0,0,0,0,0,0,0,0,0,718.4431999999998
2017,7,2,12,25.73,898.0539999999997,1.0,0,0,0,0,0,0,0,0,718.4431999999998
2017,7,3,13,25.73,907.3209090909088,2.0,0,0,0,0,0,0,0,0,725.8567272727271
2017,7,4,14,25.73,907.3209090909088,2.0,0,0,0,0,0,0,0,0,725.8567272727271
2017,7,5,15,25.73,907.3209090909088,2.0,0,0,0,0,0,0,0,0,725.8567272727271
2017,7,6,16,25.73,907.3209090909088,2.0,0,0,0,0,0,0,0,0,725.8567272727271
2017,7,0,17,27.78540123456791,894.1274999999998,4.0,0,0,0,0,0,0,0,0,715.3019999999999
2017,7,1,18,27.78540123456791,894.1274999999998,3.0,0,0,0,0,0,0,0,0,715.3019999999999
2017,7,2,19,24.128711934156378,899.2230769230767,4.0,0,0,0,0,0,0,0,0,719.3784615384615
2017,7,3,20,24.128711934156378,899.2230769230767,3.0,0,0,0,0,0,0,0,0,719.3784615384615
2017,7,4,21,24.128711934156378,899.2230769230767,7.0,0,0,0,0,0,0,0,0,719.3784615384615
2017,7,5,22,24.128711934156378,899.2230769230767,7.0,0,0,0,0,0,0,0,0,719.3784615384615
2017,7,6,23,24.128711934156378,899.2230769230767,7.0,0,0,0,0,0,0,0,0,719.3784615384615
2017,7,0,24,22.346533950617285,915.7673333333332,9.0,0,0,0,0,0,0,0,0,732.6138666666666
2017,7,1,25,22.346533950617285,915.7673333333332,9.0,0,0,0,0,0,0,0,0,732.6138666666666
2017,7,2,26,22.346533950617285,907.50125,10.0,0,0,0,0,0,0,0,0,726.0010000000001
2017,7,3,27,22.346533950617285,907.50125,10.0,0,0,0,0,0,0,0,0,726.0010000000001
2017,7,4,28,26.913093827160502,901.1188235294117,12.0,0,0,0,0,0,0,0,0,720.8950588235293
2017,7,5,29,26.764827160493827,901.1188235294117,12.0,0,0,0,0,0,0,0,0,720.8950588235293
2017,7,6,30,26.62176049382716,901.1188235294117,15.0,0,0,0,0,0,0,0,0,720.8950588235293
2017,7,0,31,27.14628927823853,921.8219047619046,28.0,0,0,0,0,0,0,0,0,737.4575238095238
2017,8,1,1,27.269423647384176,938.9569565217392,145.0,0,0,0,0,0,0,0,0,751.1655652173914
2017,8,2,2,27.269423647384176,938.9569565217392,145.0,0,0,0,0,0,0,0,0,751.1655652173914
2017,8,3,3,27.269423647384176,938.9569565217392,145.0,0,0,0,0,0,0,0,0,751.1655652173914
2017,8,4,4,27.269423647384176,938.9569565217392,158.0,0,0,0,0,0,0,0,0,751.1655652173914
2017,8,5,5,27.269423647384176,938.9569565217392,158.0,0,0,0,0,0,0,0,0,751.1655652173914
2017,8,6,6,27.269423647384176,938.9569565217392,158.0,0,0,0,0,0,0,0,0,751.1655652173914
2017,8,0,7,26.70598128264576,959.7692307692308,218.0,0,0,0,0,0,0,0,0,767.8153846153847
2017,8,1,8,26.70598128264576,950.1477777777777,223.0,0,0,0,0,0,0,0,0,760.1182222222222
2017,8,2,9,27.160408678958273,943.4209090909093,501.0,0,0,0,0,0,0,0,0,754.7367272727274
2017,8,3,10,26.742879487604107,943.768,1506.0,0,0,0,0,0,0,0,0,755.0144
2017,8,4,11,26.742879487604107,951.9397297297297,1526.0,0,0,0,0,0,0,0,0,761.5517837837838
2017,8,5,12,26.742879487604107,951.9397297297297,1526.0,0,0,0,0,0,0,0,0,761.5517837837838
2017,8,6,13,26.742879487604107,951.9397297297297,1526.0,0,0,0,0,0,0,0,0,761.5517837837838
2017,8,0,14,26.363354188430506,952.1615789473683,1531.0,0,0,0,0,0,0,0,0,761.7292631578947
2017,8,1,15,27.15788752176384,952.1615789473683,1530.0,0,0,0,0,0,0,0,0,761.7292631578947
2017,8,2,16,26.363354188430506,943.3745238095239,1510.0,0,0,0,0,0,0,0,0,754.6996190476192
2017,8,3,17,26.363354188430506,943.3745238095239,1509.0,0,0,0,0,0,0,0,0,754.6996190476192
2017,8,4,18,26.363354188430506,943.3745238095239,1506.0,0,0,0,0,0,0,0,0,754.6996190476192
2017,8,5,19,26.363354188430506,943.3745238095239,1506.0,0,0,0,0,0,0,0,0,754.6996190476192
2017,8,6,20,26.363354188430506,943.3745238095239,1506.0,0,0,0,0,0,0,0,0,754.6996190476192
2017,8,0,21,26.363354188430506,943.3745238095239,1506.0,0,0,0,0,0,0,0,0,754.6996190476192
2017,8,1,22,27.27352085509717,943.3745238095239,1505.0,0,0,0,0,0,0,0,0,754.6996190476192
2017,8,2,23,26.16031121832027,940.6348837209301,1504.0,0,0,0,0,0,0,0,0,752.5079069767442
2017,8,3,24,26.425311218320264,940.6348837209301,1513.0,0,0,0,0,0,0,0,0,752.5079069767442
2017,8,4,25,26.720606636850448,935.9401363636366,1493.0,0,0,0,0,0,0,0,0,748.7521090909094
2017,8,5,26,26.720606636850448,935.3719545454547,1496.0,0,0,0,0,0,0,0,0,748.2975636363639
2017,8,6,27,26.720606636850448,935.3719545454547,1496.0,0,0,0,0,0,0,0,0,748.2975636363639
2017,8,0,28,26.720606636850448,935.3719545454547,1496.0,0,0,0,0,0,0,0,0,748.2975636363639
2017,8,1,29,26.720606636850448,934.1588636363637,1495.0,0,0,0,0,0,0,0,0,747.327090909091
2017,8,2,30,29.966606392950233,936.2906382978723,1479.0,0,0,0,0,0,0,0,0,749.0325106382979
2017,8,3,31,29.966606392950233,930.6148226950355,1484.0,0,0,0,0,0,0,0,0,744.4918581560285
2017,9,4,1,29.966606392950233,930.6148226950355,1484.0,0,0,0,0,0,0,0,0,744.4918581560285
2017,9,5,2,29.966606392950233,930.6148226950355,1484.0,0,0,0,0,0,0,0,0,744.4918581560285
2017,9,6,3,29.966606392950233,929.7690248226953,1584.0,0,0,0,0,0,0,0,0,743.8152198581563
2017,9,0,4,30.13650639295024,929.7690248226953,1584.0,0,0,0,0,0,0,0,0,743.8152198581563
2017,9,1,5,30.13650639295024,935.2158333333334,1627.0,0,0,0,0,0,0,0,0,748.1726666666668
2017,9,2,6,29.966606392950233,935.2158333333334,1626.0,0,0,0,0,0,0,0,0,748.1726666666668
2017,9,3,7,29.088333665677514,935.2158333333334,1626.0,0,0,0,0,0,0,0,0,748.1726666666668
2017,9,4,8,29.966606392950233,935.2158333333334,1626.0,0,0,0,0,0,0,0,0,748.1726666666668
2017,9,5,9,29.61000639295024,935.2158333333334,1625.0,0,0,0,0,0,0,0,0,748.1726666666668
2017,9,6,10,29.966606392950233,935.2158333333334,1625.0,0,0,0,0,0,0,0,0,748.1726666666668
2017,9,0,11,29.528306392950235,934.5775354609931,1629.0,0,0,0,0,0,0,0,0,747.6620283687945
2017,9,1,12,29.966606392950233,934.5775354609931,1628.0,0,0,0,0,0,0,0,0,747.6620283687945
2017,9,2,13,29.681667016502644,942.5562588652484,1617.0,0,0,0,0,0,0,0,0,754.0450070921988
2017,9,3,14,29.813245963871058,942.5562588652484,1617.0,0,0,0,0,0,0,0,0,754.0450070921988
2017,9,4,15,29.71885639295024,939.9876388888894,1616.0,0,0,0,0,0,0,0,0,751.9901111111116
2017,9,5,16,29.904213855608603,939.9876388888894,1616.0,0,0,0,0,0,0,0,0,751.9901111111116
2017,9,6,17,30.64455639295024,939.9876388888894,1616.0,0,0,0,0,0,0,0,0,751.9901111111116
2017,9,0,18,29.71885639295024,938.9835069444447,1611.0,0,0,0,0,0,0,0,0,751.1868055555558
2017,9,1,19,29.71885639295024,938.9835069444447,1598.0,0,0,0,0,0,0,0,0,751.1868055555558
2017,9,2,20,29.71885639295024,928.4904761904763,1590.0,0,0,0,0,0,0,0,0,742.7923809523811
2017,9,3,21,29.71885639295024,928.4904761904763,1590.0,0,0,0,0,0,0,0,0,742.7923809523811
2017,9,4,22,29.71360639295024,920.3272108843539,1604.0,0,0,0,0,0,0,0,0,736.384217687075
2017,9,5,23,28.908829681597627,917.3271794871796,1653.0,0,0,0,0,0,0,0,0,733.8617435897437
2017,9,6,24,29.5207815693487,919.7531481481484,1673.0,0,0,0,0,0,0,0,0,735.8025185185188
2017,9,0,25,29.91038310523631,913.9105000000003,1674.0,0,0,0,0,0,0,0,0,731.1284000000003
2017,9,1,26,29.913408350284158,922.6847692307692,1676.0,0,0,0,0,0,0,0,0,738.1478153846155
2017,9,2,27,29.913408350284158,922.7196969696972,1666.0,0,0,0,0,0,0,0,0,738.1757575757579
2017,9,3,28,30.499530196768323,927.2334782608698,1665.0,0,0,0,0,0,0,0,0,741.7867826086958
2017,9,4,29,30.499530196768323,928.7915714285716,1645.0,0,0,0,0,0,0,0,0,743.0332571428573
2017,9,5,30,29.71015583250903,930.1294063926944,1639.0,0,0,0,0,0,0,0,0,744.1035251141556
2017,10,6,1,30.328299771902966,928.748931623932,1659.0,0,0,0,0,0,0,0,0,742.9991452991457
2017,10,0,2,32.901703835688984,932.8107692307697,1708.0,0,0,0,0,0,0,0,0,746.2486153846157
2017,10,1,3,33.12326633568897,932.8107692307697,1703.0,0,0,0,0,0,0,0,0,746.2486153846157
2017,10,2,4,32.95978012670586,930.447372134039,1702.0,0,0,0,0,0,0,0,0,744.3578977072312
2017,10,3,5,32.95978012670586,930.447372134039,1707.0,0,0,0,0,0,0,0,0,744.3578977072312
2017,10,4,6,32.95978012670586,930.447372134039,1707.0,0,0,0,0,0,0,0,0,744.3578977072312
2017,10,5,7,33.55756194488768,930.447372134039,1711.0,0,0,0,0,0,0,0,0,744.3578977072312
2017,10,6,8,32.83981944756856,928.6004529616728,1726.0,0,0,0,0,0,0,0,0,742.8803623693383
2017,10,0,9,32.83981944756856,929.5069570267135,1731.0,0,0,0,0,0,0,0,0,743.6055656213708
2017,10,1,10,32.83981944756856,928.9795180023233,1976.0,0,0,0,0,0,0,0,0,743.1836144018587
2017,10,2,11,32.83981944756856,928.9795180023233,2301.0,0,0,0,0,0,0,0,0,743.1836144018587
2017,10,3,12,31.879896370645486,928.6136643437868,2299.0,0,0,0,0,0,0,0,0,742.8909314750294
2017,10,4,13,29.44013361968101,927.0012412981037,1726.0,0,0,0,0,0,0,0,0,741.600993038483
2017,10,5,14,29.485892548252444,923.2773717140352,1859.0,0,0,0,0,0,0,0,0,738.6218973712282
2017,10,6,15,30.67989025205977,934.3771752070396,1945.0,0,0,0,0,0,0,0,0,747.5017401656318
2017,10,0,16,28.983455048252438,925.1251552795036,4856.0,0,0,0,0,0,0,0,0,740.100124223603
2017,10,1,17,29.53209380315125,925.8643381976452,2745.0,0,0,0,0,0,0,0,0,740.6914705581162
2017,10,2,18,29.575831623664065,925.8643381976452,2621.0,0,0,0,0,0,0,0,0,740.6914705581162
2017,10,3,19,30.42524526723207,933.9418530543536,2531.0,0,0,0,0,0,0,0,0,747.153482443483
2017,10,4,20,31.05163524305763,930.6300369322653,2337.0,0,0,0,0,0,0,0,0,743.0782869715546
2017,10,5,21,29.272740801149453,930.5774498746871,2361.0,0,0,0,0,0,0,0,0,744.4619598997497
2017,10,6,22,29.25441623121441,934.343828828829,2356.0,0,0,0,0,0,0,0,0,747.4750630630633
2017,10,0,23,29.272740801149453,930.9112946428572,2351.0,0,0,0,0,0,0,0,0,744.7290357142858
2017,10,1,24,29.272740801149453,930.9112946428572,2351.0,0,0,0,0,0,0,0,0,744.7290357142858
2017,10,2,25,29.272740801149453,930.2474778761062,2401.0,0,0,0,0,0,0,0,0,744.1979823008851
2017,10,3,26,27.82065179473492,931.714557522124,2425.0,0,0,0,0,0,0,0,0,745.3716460176993
2017,10,4,27,27.351861472154283,936.0174568965518,2423.0,0,0,0,0,0,0,0,0,748.8139655172415
2017,10,5,28,27.351861472154283,936.0174568965518,2423.0,0,0,0,0,0,0,0,0,748.8139655172415
2017,10,6,29,27.351861472154283,936.0174568965518,2423.0,0,0,0,0,0,0,0,0,748.8139655172415
2017,10,0,30,27.406006426149453,938.744698275862,2435.0,0,0,0,0,0,0,0,0,750.9957586206897
2017,10,1,31,27.534678301149448,938.744698275862,2434.0,0,0,0,0,0,0,0,0,750.9957586206897
2017,11,2,1,27.937115801149453,938.744698275862,433.0,0,0,0,0,0,0,0,0,750.9957586206897
2017,11,3,2,27.534678301149448,938.744698275862,433.0,0,0,0,0,0,0,0,0,750.9957586206897
2017,11,4,3,27.534678301149448,942.0410919540233,429.0,0,0,0,0,0,0,0,0,753.6328735632187
2017,11,5,4,27.534678301149448,942.0410919540233,429.0,0,0,0,0,0,0,0,0,753.6328735632187
2017,11,6,5,27.32586580114945,942.0410919540233,429.0,0,0,0,0,0,0,0,0,753.6328735632187
2017,11,0,6,27.534678301149448,942.6424057971016,555.0,0,0,0,0,0,0,0,0,754.1139246376813
2017,11,1,7,27.46028719895635,946.0867100832892,524.0,0,0,0,0,0,0,0,0,756.8693680666314
2017,11,2,8,27.46028719895635,946.0867100832892,524.0,0,0,0,0,0,0,0,0,756.8693680666314
2017,11,3,9,27.776028223988966,945.8945647782173,527.0,0,0,0,0,0,0,0,0,756.7156518225738
2017,11,4,10,27.454653223988966,944.1482890306577,522.0,0,0,0,0,0,0,0,0,755.3186312245261
2017,11,5,11,27.5269607768722,941.2503012887497,537.0,0,0,0,0,0,0,0,0,753.0002410309999
2017,11,6,12,27.5269607768722,941.2503012887497,537.0,0,0,0,0,0,0,0,0,753.0002410309999
2017,11,0,13,27.587945346604,940.302257834758,541.0,0,0,0,0,0,0,0,0,752.2418062678065
2017,11,1,14,27.375928301149454,940.7964672364676,530.0,0,0,0,0,0,0,0,0,752.6371737891741
2017,11,2,15,27.587945346604,940.7964672364676,534.0,0,0,0,0,0,0,0,0,752.6371737891741
2017,11,3,16,27.375928301149454,940.7964672364676,534.0,0,0,0,0,0,0,0,0,752.6371737891741
2017,11,4,17,27.375928301149454,940.7964672364676,534.0,0,0,0,0,0,0,0,0,752.6371737891741
2017,11,5,18,27.375928301149454,940.7964672364676,534.0,0,0,0,0,0,0,0,0,752.6371737891741
2017,11,6,19,27.375928301149454,940.7964672364676,534.0,0,0,0,0,0,0,0,0,752.6371737891741
2017,11,0,20,27.375928301149454,940.7964672364676,531.0,0,0,0,0,0,0,0,0,752.6371737891741
2017,11,1,21,27.308353301149452,940.0286960333116,529.0,1,0,0,0,0,0,0,0,752.0229568266493
2017,11,2,22,27.34372830114945,939.7001490247644,523.0,1,0,0,0,0,0,0,0,751.7601192198116
2017,11,3,23,27.613043521226093,940.5123255295433,430.0,1,0,0,0,0,0,0,0,752.4098604236347
2017,11,4,24,27.426179718122018,934.6225641025644,438.0,1,0,0,0,0,0,0,0,747.6980512820516
2017,11,5,25,27.45745391167041,934.4501503094608,72.0,1,0,0,0,0,0,0,0,747.5601202475686
2017,11,6,26,27.45745391167041,934.4501503094608,72.0,1,0,0,0,0,0,0,0,747.5601202475686
2017,11,0,27,27.45745391167041,936.1021043324497,66.0,1,0,0,0,0,0,0,0,748.8816834659598
2017,11,1,28,27.437295976930706,938.481048850575,84.0,0,0,0,0,0,0,0,0,750.7848390804601
2017,11,2,29,27.437295976930706,938.2170402298854,84.0,0,0,0,0,0,0,0,0,750.5736321839083
2017,11,3,30,27.35954327240537,941.0212711864407,79.0,0,0,0,0,0,0,0,0,752.8170169491526
2017,12,4,1,26.83013150769949,944.2622316384184,79.0,0,0,0,0,0,0,0,0,755.4097853107347
2017,12,5,2,26.83013150769949,944.2622316384184,79.0,0,0,0,0,0,0,0,0,755.4097853107347
2017,12,6,3,26.83013150769949,944.2622316384184,79.0,0,0,0,0,0,0,0,0,755.4097853107347
2017,12,0,4,26.83013150769949,944.2622316384184,79.0,0,0,0,0,0,0,0,0,755.4097853107347
2017,12,1,5,26.83013150769949,940.9154901960788,2078.0,0,0,0,0,0,0,0,0,752.7323921568632
2017,12,2,6,27.970602095934783,934.401550671551,73.0,0,0,0,0,0,0,0,0,747.5212405372408
2017,12,3,7,27.970602095934783,935.3253510895888,83.0,0,0,0,0,0,0,0,0,748.2602808716711
2017,12,4,8,27.457304757271732,934.0109133489464,123.0,0,0,0,0,0,0,0,0,747.2087306791572
2017,12,5,9,27.457304757271732,934.0109133489464,123.0,0,0,0,0,0,0,0,0,747.2087306791572
2017,12,6,10,27.457304757271732,934.0109133489464,123.0,0,0,0,0,0,0,0,0,747.2087306791572
2017,12,0,11,27.457304757271732,934.5780957259956,123.0,0,0,0,0,0,0,0,0,747.6624765807965
2017,12,1,12,27.457304757271732,934.5780957259956,123.0,0,0,0,0,0,0,0,0,747.6624765807965
2017,12,2,13,27.457304757271732,934.9996413934427,133.0,0,0,0,0,0,0,0,0,747.9997131147543
2017,12,3,14,27.412196004304896,937.9039944903584,123.0,0,0,0,0,0,0,0,0,750.3231955922868
2017,12,4,15,27.412196004304896,938.8947658402203,98.0,0,0,0,0,0,0,0,0,751.1158126721763
2017,12,5,16,27.412196004304896,939.021487603306,88.0,0,0,0,0,0,0,0,0,751.2171900826448
2017,12,6,17,27.412196004304896,939.021487603306,88.0,0,0,0,0,0,0,0,0,751.2171900826448
2017,12,0,18,27.412196004304896,939.021487603306,88.0,0,0,0,0,0,0,0,0,751.2171900826448
2017,12,1,19,27.412196004304896,940.9419945355193,88.0,0,0,0,0,0,0,0,0,752.7535956284155
2017,12,2,20,27.412196004304896,940.9419945355193,88.0,0,0,0,0,0,0,0,0,752.7535956284155
2017,12,3,21,27.457304757271732,939.2757723577237,83.0,0,0,0,0,0,0,0,0,751.420617886179
2017,12,4,22,27.457304757271732,940.0887804878051,83.0,0,0,0,0,0,0,0,0,752.0710243902441
2017,12,5,23,27.457304757271732,940.0887804878051,83.0,0,0,0,0,0,0,0,0,752.0710243902441
2017,12,6,24,27.457304757271732,940.0887804878051,83.0,0,0,1,0,0,0,0,0,752.0710243902441
2017,12,0,25,27.457304757271732,940.0887804878051,83.0,0,0,1,0,0,0,0,0,752.0710243902441
2017,12,1,26,27.412196004304896,942.1031967213116,83.0,0,0,0,0,0,0,0,0,753.6825573770493
2017,12,2,27,27.412196004304896,941.7604371584703,93.0,0,0,0,0,0,0,0,0,753.4083497267762
2017,12,3,28,27.412196004304896,938.0780266666667,89.0,0,0,0,0,0,0,0,0,750.4624213333334
2017,12,4,29,27.412196004304896,938.0780266666667,89.0,0,0,0,0,0,0,0,0,750.4624213333334
2017,12,5,30,27.412196004304896,938.2113866666671,89.0,0,0,0,0,0,0,0,0,750.5691093333337
2017,12,6,31,27.412196004304896,938.2113866666671,89.0,0,0,0,0,0,1,0,0,750.5691093333337
2018,1,0,1,27.412196004304896,938.2113866666671,89.0,0,0,0,0,0,1,0,0,750.5691093333337
2018,1,1,2,26.805201769137398,939.9719623655916,89.0,0,0,0,0,0,0,0,0,751.9775698924733
2018,1,2,3,26.805201769137398,940.6408333333336,89.0,0,0,0,0,0,0,0,0,752.512666666667
2018,1,3,4,25.97717758032337,939.661478494624,79.0,0,0,0,0,0,0,0,0,751.7291827956992
2018,1,4,5,26.882554710313865,934.4152481733437,79.0,0,0,0,0,0,0,0,0,748.8487064751829
2018,1,5,6,26.805201769137398,936.0608830939785,79.0,0,0,0,0,0,0,0,0,748.8487064751829
2018,1,6,7,26.805201769137398,936.0608830939785,79.0,0,0,0,0,0,0,0,0,748.8487064751829
2018,1,0,8,26.951734959027156,939.9689203829682,89.0,0,0,0,0,0,0,0,0,751.9751363063747
2018,1,1,9,26.951734959027156,939.3733515998995,89.0,0,0,0,0,0,0,0,0,751.4986812799197
2018,1,2,10,26.441870094162287,938.366925714286,114.0,0,0,0,0,0,0,0,0,750.6935405714289
2018,1,3,11,26.60507601436821,942.583527619048,114.0,0,0,0,0,0,0,0,0,754.0668220952384
2018,1,4,12,26.21741063470283,939.9736685714287,129.0,0,0,0,0,0,0,0,0,751.978934857143
2018,1,5,13,26.21741063470283,939.9736685714287,129.0,0,0,0,0,0,0,0,0,751.978934857143
2018,1,6,14,26.21741063470283,939.9736685714287,129.0,0,0,0,0,0,0,0,0,751.978934857143
2018,1,0,15,26.21741063470283,939.9736685714287,129.0,0,0,0,0,0,0,0,0,751.978934857143
2018,1,1,16,26.21741063470283,939.7603352380955,129.0,0,0,0,0,0,0,0,0,751.8082681904765
2018,1,2,17,26.21741063470283,940.5816685714287,129.0,0,0,0,0,0,0,0,0,752.465334857143
2018,1,3,18,25.9474782022704,940.4750019047624,128.0,0,0,0,0,0,0,0,0,752.3800015238099
2018,1,4,19,26.21741063470283,940.4750019047624,128.0,0,0,0,0,0,0,0,0,752.3800015238099
2018,1,5,20,26.21741063470283,940.4856685714287,128.0,0,0,0,0,0,0,0,0,752.388534857143
2018,1,6,21,26.791952460105385,938.6291685563117,128.0,0,0,0,0,0,0,0,0,750.9033348450494
2018,1,0,22,26.993518742810934,940.4484241269844,123.0,0,0,0,0,0,0,0,0,752.3587393015875
2018,1,1,23,27.964215618000132,941.4352796674228,128.0,0,0,0,0,0,0,0,0,753.1482237339383
2018,1,2,24,27.25703225632445,946.6645752380955,88.0,0,0,0,0,0,0,0,0,757.3316601904764
2018,1,3,25,27.25703225632445,946.6645752380955,88.0,0,0,0,0,0,0,0,0,757.3316601904764
2018,1,4,26,27.020851114974484,946.0277774653173,98.0,0,0,0,0,0,0,0,0,756.8222219722538
2018,1,5,27,27.020851114974484,946.0277774653173,98.0,0,0,0,0,0,0,0,0,756.8222219722538
2018,1,6,28,27.020851114974484,946.0277774653173,98.0,0,0,0,0,0,0,0,0,756.8222219722538
2018,1,0,29,26.920199380750912,946.8283417038693,103.0,0,0,0,0,0,0,0,0,757.4626733630955
2018,1,1,30,27.031414030000892,945.2327731635293,108.0,0,0,0,0,0,0,0,0,756.1862185308235
2018,1,2,31,27.22684085926919,945.1810935769657,107.0,0,0,0,0,0,0,0,0,756.1448748615726
2018,2,3,1,27.063980328878174,945.1810935769657,108.0,0,0,0,0,0,0,0,0,756.1448748615726
2018,2,4,2,27.031414030000892,945.1810935769657,108.0,0,0,0,0,0,0,0,0,756.1448748615726
2018,2,5,3,27.031414030000892,945.1810935769657,108.0,0,0,0,0,0,0,0,0,756.1448748615726
2018,2,6,4,26.848142267381824,943.364315934066,112.0,0,0,0,0,0,0,0,0,754.6914527472528
2018,2,0,5,26.610344648334213,943.364315934066,111.0,0,0,0,0,0,0,0,0,754.6914527472528
2018,2,1,6,27.64679012162876,941.5058097055617,111.0,0,0,0,0,0,0,0,0,753.2046477644494
2018,2,2,7,27.16099941023897,944.1652902930404,106.0,0,0,0,0,0,0,0,0,755.3322322344324
2018,2,3,8,27.64679012162876,943.8019420210837,106.0,0,0,0,0,0,0,0,0,755.0415536168671
2018,2,4,9,27.64679012162876,945.2065221737552,101.0,0,0,0,0,0,0,0,0,756.1652177390042
2018,2,5,10,27.64679012162876,945.2065221737552,101.0,0,0,0,0,0,0,0,0,756.1652177390042
2018,2,6,11,27.64679012162876,945.2065221737552,101.0,0,0,0,0,0,0,0,0,756.1652177390042
2018,2,0,12,27.64679012162876,945.2065221737552,101.0,0,1,0,0,0,0,0,0,756.1652177390042
2018,2,1,13,27.64679012162876,943.8019420210837,102.0,0,1,0,0,0,0,0,0,755.0415536168671
2018,2,2,14,27.77811307340993,943.3413212481964,110.0,0,0,0,0,0,0,0,0,754.6730569985572
2018,2,3,15,28.20391348827284,943.3413212481964,109.0,0,0,0,0,0,0,0,0,754.6730569985572
2018,2,4,16,27.89916412678757,948.4133937872026,82.0,0,0,0,0,0,0,0,0,758.7307150297621
2018,2,5,17,27.89916412678757,948.4133937872026,82.0,0,0,0,0,0,0,0,0,758.7307150297621
2018,2,6,18,27.568066565811964,948.4133937872026,82.0,0,0,0,0,0,0,0,0,758.7307150297621
2018,2,0,19,27.609286078007088,948.4133937872026,77.0,0,0,0,0,0,0,0,0,759.022381696429
2018,2,1,20,27.763907231263307,948.0467002908036,77.0,0,0,0,0,0,0,0,0,758.437360232643
2018,2,2,21,27.587227521461877,949.1830907626207,86.0,0,0,0,0,0,0,0,0,759.3464726100966
2018,2,3,22,27.587227521461877,949.3459980307913,86.0,0,0,0,0,0,0,0,0,759.4767984246331
2018,2,4,23,27.587227521461877,947.7959479054781,91.0,0,0,0,0,0,0,0,0,758.2367583243825
2018,2,5,24,27.587227521461877,947.95384264232,91.0,0,0,0,0,0,0,0,0,758.363074113856
2018,2,6,25,27.587227521461877,946.4801584317938,99.0,0,0,0,0,0,0,0,0,757.1841267454352
2018,2,0,26,27.37484468765161,944.7799333688699,94.0,0,0,0,0,0,0,0,0,755.823946695096
2018,2,1,27,27.5232176292244,942.9109462081128,94.0,0,0,0,0,0,0,0,0,757.8807569664903
2018,2,2,28,27.71910571057929,944.2637858880777,83.0,0,0,0,0,0,0,0,0,755.4110287104622
2018,3,3,1,27.23738602121887,946.390501216545,82.0,0,0,0,0,0,0,0,0,757.3401381995135
2018,3,4,2,27.36300335476481,943.7321333333334,92.0,0,0,0,0,0,0,0,0,754.9857066666668
2018,3,5,3,27.327834707724534,944.8017925659473,92.0,0,0,0,0,0,0,0,0,755.8414340527579
