year,month,dayofweek,day,freight_value,competition_price,stock,black_friday,carnival,christmas,friday,mothers_day,new_year,others,valentines,base_cost
2018,11,4,2,28.200475303451558,985.2324555555547,2856.0,0,0,0,1,0,0,0,0,759.1232908641967
2018,11,5,3,28.37732047787712,982.476883259911,2853.0,0,0,0,1,0,0,0,0,757.5838786098866
2018,11,6,4,28.05245680754688,982.8910197368413,9157.0,0,0,0,1,0,0,0,0,759.064300194931
2018,11,0,5,27.791089410889924,980.2083625403448,9231.0,0,0,0,0,0,0,0,0,757.0248753032499
2018,11,1,6,27.813943574248626,981.589186695278,9220.0,0,0,0,0,0,0,0,0,757.8252837386734
2018,11,2,7,27.73469031866857,982.8075868644058,9287.0,0,0,0,0,0,0,0,0,759.4258097928428
2018,11,3,8,28.653795167931666,981.5559999999992,9305.0,0,0,0,0,0,0,0,0,758.5930506741042
2018,11,4,9,27.58944644722045,983.5245585774053,9319.0,0,0,0,0,0,0,0,0,760.1795443979536
2018,11,5,10,27.849938401205,982.424247916666,9526.0,0,0,0,0,0,0,0,0,759.3786879629622
2018,11,6,11,28.011488093819636,983.7920239583324,9383.0,0,0,0,0,0,0,0,0,759.6262383300291
2018,11,0,12,28.779250002447792,982.580633399122,9393.0,0,0,0,0,0,0,0,0,759.8803836035304
2018,11,1,13,28.220509573687984,982.5835937896816,9477.0,0,0,0,0,0,0,0,0,759.7188934359408
2018,11,2,14,28.27153860397194,982.5430471645913,4144.0,0,0,0,0,0,0,0,0,759.3714766222757
2018,11,3,15,29.002815946366443,978.862765569272,3908.0,0,0,0,0,0,0,0,0,763.1259651660635
2018,11,4,16,28.49161954546092,979.5218389344252,3920.0,0,0,0,0,0,0,0,0,760.8363623275347
2018,11,5,17,28.907738351697553,980.0804214100177,4106.0,0,0,0,0,0,0,0,0,760.5807538192416
2018,11,6,18,28.58053966667445,980.6104089624457,4163.0,0,0,0,0,0,0,0,0,760.4658293457215
2018,11,0,19,28.450514402804192,978.2224305167056,4207.0,0,0,0,0,0,0,0,0,758.9439349109045
2018,11,1,20,28.103847478066463,980.8558176229496,3929.0,1,0,0,0,0,0,0,0,761.2658530110398
2018,11,2,21,28.25512843422521,974.0664118852447,3992.0,1,0,0,0,0,0,0,0,760.4818786894522
2018,11,3,22,28.15854983794189,974.8742169090006,3300.0,1,0,0,0,0,0,0,0,759.9422980188156
2018,11,4,23,27.416371128954857,976.8348986427322,3369.0,1,0,0,0,0,0,0,0,757.0267513192857
2018,11,5,24,28.39736767956256,975.8732874579113,2411.0,1,0,0,0,0,0,0,0,757.335423125992
2018,11,6,25,28.27642907393868,975.8732874579113,2418.0,1,0,0,0,0,0,0,0,757.3354449839156
2018,11,0,26,27.847242111540933,971.1640873902952,2410.0,1,0,0,0,0,0,0,0,755.4039029826746
2018,11,1,27,28.41376344851274,971.3449490002049,2359.0,0,0,0,0,0,0,0,0,754.9003391714427
2018,11,2,28,28.317329382578677,970.3007900462338,2349.0,0,0,0,0,0,0,0,0,754.1426623354942
2018,11,3,29,28.593205154812413,968.9487564967257,2311.0,0,0,0,0,0,0,0,0,754.4128722153459
2018,11,4,30,28.12101074793499,965.1239430707973,2235.0,0,0,0,0,0,0,0,0,754.6029324408739
2018,12,5,1,28.500823643249227,963.7464206318472,7558.0,0,0,0,0,0,0,0,0,755.7741207111104
2018,12,6,2,28.333315436178516,963.7621833968242,7553.0,0,0,0,0,0,0,0,0,756.0624407111104
2018,12,0,3,27.577690138921383,961.5796793877215,7787.0,0,0,0,0,0,0,0,0,755.4360230956132
2018,12,1,4,28.063996685927094,964.2051004888167,2464.0,0,0,0,0,0,0,0,0,756.5799625350487
2018,12,2,5,27.50438108572998,963.4756025735452,2495.0,0,0,0,0,0,0,0,0,755.4410688128455
2018,12,3,6,27.817857435034718,970.574354144312,2454.0,0,0,0,0,0,0,0,0,756.6460695765095
2018,12,4,7,27.869371318569172,970.8952727344824,2378.0,0,0,0,0,0,0,0,0,758.2366469218558
2018,12,5,8,27.81500169666916,971.1082065866228,2383.0,0,0,0,0,0,0,0,0,758.2366469218558
2018,12,6,9,27.82701588715311,970.91365405744,2383.0,0,0,0,0,0,0,0,0,758.2366469218558
2018,12,0,10,27.97594000738772,985.1065672374344,3382.0,0,0,0,0,0,0,0,0,758.4545457545405
2018,12,1,11,27.673641620290933,983.1723463563013,3382.0,0,0,0,0,0,0,0,0,758.8141410852797
2018,12,2,12,27.92021939118688,978.5989869059033,1451.0,0,0,0,0,0,0,0,0,758.3745134336611
2018,12,3,13,27.67452440641593,981.7824699165652,1451.0,0,0,0,0,0,0,0,0,758.2603687120327
2018,12,4,14,27.784929357041275,981.9137768817227,1417.0,0,0,0,0,0,0,0,0,758.6743698804821
2018,12,5,15,27.817905733194166,981.5096605657784,1417.0,0,0,0,0,0,0,0,0,758.3929231231366
2018,12,6,16,27.817905733194166,981.5096605657784,1417.0,0,0,0,0,0,0,0,0,758.3929231231366
2018,12,0,17,27.70238642827385,984.8360625261856,1357.0,0,0,0,0,0,0,0,0,760.4043069282858
2018,12,1,18,27.50485953541175,981.0500057526905,1395.0,0,0,0,0,0,0,0,0,759.3732866114253
2018,12,2,19,27.97289099930641,982.8863419431668,1408.0,0,0,0,0,0,0,0,0,760.6041376590443
2018,12,3,20,27.712239307418013,968.7193782592843,3444.0,0,0,0,0,0,0,0,0,759.9908332211722
2018,12,4,21,27.52059564652286,970.0518405955924,3458.0,0,0,0,0,0,0,0,0,759.7184809235417
2018,12,5,22,27.721853211411013,969.6173710793637,3409.0,0,0,0,0,0,0,0,0,760.7226420258974
2018,12,6,23,27.703042829968357,982.5292859356211,3472.0,0,0,0,0,0,0,0,0,761.5595391290454
2018,12,0,24,27.703042829968357,981.5492062543464,3509.0,0,0,1,0,0,0,0,0,761.1906807214062
2018,12,1,25,27.81081544028407,979.1224046056727,3482.0,0,0,1,0,0,0,0,0,761.1629745186598
2018,12,2,26,27.81181700968535,981.4898386910384,3462.0,0,0,0,0,0,0,0,0,762.3597736945889
2018,12,3,27,27.81994752451796,981.0726019646139,2973.0,0,0,0,0,0,0,0,0,762.9151260667238
2018,12,4,28,27.594179295351296,982.9857666857556,2989.0,0,0,0,0,0,0,0,0,764.5994593382947
2018,12,5,29,27.918741665118777,989.3294151709058,3001.0,0,0,0,0,0,0,0,0,767.2388763502308
2018,12,6,30,27.919301598439727,990.4394525326953,3015.0,0,0,0,0,0,0,0,0,768.0553798278111
2018,12,0,31,27.924069046071157,989.1393109668097,3025.0,0,0,0,0,0,1,0,0,767.3441411723652
2019,1,1,1,27.924069046071157,989.603461164438,3025.0,0,0,0,0,0,1,0,0,767.3441411723652
2019,1,2,2,27.928988265106398,987.3982401251732,3159.0,0,0,0,0,0,0,0,0,767.0498479261616
2019,1,3,3,27.951677070762514,987.0561917452318,3153.0,0,0,0,0,0,0,0,0,766.6980514257946
2019,1,4,4,27.95885961044505,986.9193115537447,3148.0,0,0,0,0,0,0,0,0,766.1165357568493
2019,1,5,5,27.94713048732861,987.8233725559508,3147.0,0,0,0,0,0,0,0,0,766.7464821144464
2019,1,6,6,27.982030565759985,987.8233725559508,3144.0,0,0,0,0,0,0,0,0,766.7464821144464
2019,1,0,7,28.09741703402906,988.8458272305196,3178.0,0,0,0,0,0,0,0,0,768.3227493152718
2019,1,1,8,27.80251506720869,990.174851103647,3086.0,0,0,0,0,0,0,0,0,768.6688677822359
2019,1,2,9,28.369049813958693,990.8837740712128,3011.0,0,0,0,0,0,0,0,0,766.3596759628148
2019,1,3,10,28.565004495662517,993.5536040386916,3094.0,0,0,0,0,0,0,0,0,767.1210557751422
2019,1,4,11,28.337608759914016,995.222844871772,3113.0,0,0,0,0,0,0,0,0,766.5284214298326
2019,1,5,12,28.337608759914016,993.5626132115402,3136.0,0,0,0,0,0,0,0,0,765.9098532818525
2019,1,6,13,28.41621974194983,989.9409915899188,3123.0,0,0,0,0,0,0,0,0,765.9098532818525
2019,1,0,14,28.51267084460026,988.8462005246761,2979.0,0,0,0,0,0,0,0,0,766.9891409110253
2019,1,1,15,28.93558309388898,989.6918939938453,3070.0,0,0,0,0,0,0,0,0,765.2001407280345
2019,1,2,16,29.622197579521803,986.1956419886684,3570.0,0,0,0,0,0,0,0,0,761.4322683127566
2019,1,3,17,30.008200927230593,977.520751647248,2999.0,0,0,0,0,0,0,0,0,759.4996748366003
2019,1,4,18,29.980932231716018,986.3732496366147,2965.0,0,0,0,0,0,0,0,0,764.0937953255171
2019,1,5,19,30.08200184415461,985.0730943854107,3065.0,0,0,0,0,0,0,0,0,762.8128694949486
2019,1,6,20,30.13997237166452,980.8335360724203,3081.0,0,0,0,0,0,0,0,0,762.5887971014482
2019,1,0,21,30.024738757479877,981.635201851504,3012.0,0,0,0,0,0,0,0,0,762.4686858513178
2019,1,1,22,30.061661180038108,988.9973128031199,2990.0,0,0,0,0,0,0,0,0,761.789748094664
2019,1,2,23,30.402331603607326,991.1006414263505,2996.0,0,0,0,0,0,0,0,0,762.0212935171702
2019,1,3,24,29.784795349923968,991.5844102521401,2371.0,0,0,0,0,0,0,0,0,762.0353227661216
2019,1,4,25,29.93801566196452,990.6676181276424,2402.0,0,0,0,0,0,0,0,0,761.886445213378
2019,1,5,26,30.268317962840705,988.2278672413781,2402.0,0,0,0,0,0,0,0,0,761.0241382847024
2019,1,6,27,30.13248141569429,987.7539776632292,2489.0,0,0,0,0,0,0,0,0,760.7912489206083
2019,1,0,28,30.422936554757662,986.6949493698384,2464.0,0,0,0,0,0,0,0,0,761.64290363196
2019,1,1,29,30.477764531329544,986.6933881456697,2480.0,0,0,0,0,0,0,0,0,761.766504557675
2019,1,2,30,30.617349925786648,993.9814089253184,2519.0,0,0,0,0,0,0,0,0,764.1470353369755
2019,1,3,31,30.44611575151834,1003.9590738977071,2561.0,0,0,0,0,0,0,0,0,767.4037565129747
2019,2,4,1,30.637768753180215,1003.409024239207,2532.0,0,0,0,0,0,0,0,0,765.4097828328775
2019,2,5,2,30.642982260306862,996.66222285011,2592.0,0,0,0,0,0,0,0,0,764.9352664255568
2019,2,6,3,30.529198950975452,990.6879144620807,1594.0,0,0,0,0,0,0,0,0,763.3009989417982
2019,2,0,4,30.408713006012526,988.498464726631,1580.0,0,0,0,0,0,0,0,0,764.2660783068775
2019,2,1,5,30.090982366488856,985.8744003624288,1694.0,0,0,0,0,0,0,0,0,763.8049116883332
2019,2,2,6,31.2809689773608,980.16592946424,1692.0,0,0,0,0,0,0,0,0,761.9840464151396
2019,2,3,7,30.64245553300873,982.2276202461474,1730.0,0,0,0,0,0,0,0,0,763.0866136937759
2019,2,4,8,30.626280378304948,979.2857914529907,1702.0,0,0,0,0,0,0,0,0,763.1704468174958
2019,2,5,9,30.63444978993121,979.7121233810492,1746.0,0,0,0,0,0,0,0,0,763.8934086370739
2019,2,6,10,30.65837449452372,981.2481152010903,1746.0,0,0,0,0,0,0,0,0,764.925065078792
2019,2,0,11,30.46164018987063,984.3242150866458,1735.0,0,0,0,0,0,0,0,0,765.6406864796453
2019,2,1,12,30.370766441189197,982.4194457164776,1678.0,0,0,0,0,0,0,0,0,764.7469685567144
2019,2,2,13,30.373940023746826,988.9819690288156,1672.0,0,0,0,0,0,0,0,0,765.9673596317075
2019,2,3,14,30.44130916955994,988.34735002405,1647.0,0,0,0,0,0,0,0,0,765.6887841077437
2019,2,4,15,30.271435353974447,986.8635296512241,1637.0,0,0,0,0,0,0,0,0,767.0423769603648
2019,2,5,16,30.04996471047279,1001.6502734175343,1618.0,0,0,0,0,0,0,0,0,772.3570355613809
2019,2,6,17,29.954945927685824,1006.1131925740306,1583.0,0,0,0,0,0,0,0,0,773.6223850862877
2019,2,0,18,29.804995676291107,1010.7083859266381,1543.0,0,0,0,0,0,0,0,0,771.7965335776923
2019,2,1,19,29.949748616241195,1010.9912319778798,1516.0,0,0,0,0,0,0,0,0,767.3536706366806
2019,2,2,20,30.236276487790736,1014.1069921414315,1485.0,0,0,0,0,0,0,0,0,771.084013131313
2019,2,3,21,30.20364866756393,1018.2013767693032,1474.0,0,0,0,0,0,0,0,0,772.7534400536538
2019,2,4,22,30.535271195698737,1014.1602559901303,1490.0,0,0,0,0,0,0,0,0,772.7287555633598
2019,2,5,23,30.36820677294257,1011.163602525016,1477.0,0,0,0,0,0,0,0,0,773.3299905386507
2019,2,6,24,30.340946063546824,1012.4912193070356,1476.0,0,0,0,0,0,0,0,0,773.4297972543386
2019,2,0,25,30.721239747077888,1012.2970983225973,1471.0,0,0,0,0,0,0,0,0,774.0127866681901
2019,2,1,26,30.49425276314529,1008.3006906294008,1469.0,0,0,0,0,0,0,0,0,772.5979423700011
2019,2,2,27,30.16473688314917,1012.0522981353308,1475.0,0,0,0,0,0,0,0,0,772.7941628882095
2019,2,3,28,30.42485114436425,1014.6640878005086,1469.0,0,0,0,0,0,0,0,0,775.5964463935383
2019,3,4,1,30.931890618801642,1014.9759140954241,1491.0,0,0,0,0,0,0,0,0,775.5912713600894
2019,3,5,2,31.161164413911532,1019.8966147617256,1568.0,0,0,0,0,0,0,0,0,774.787779392218
2019,3,6,3,30.705377329918203,1025.3501133819977,1635.0,0,0,0,0,0,0,0,0,773.9313326179971
2019,3,0,4,31.073318504580808,1031.7496026834744,1634.0,0,1,0,0,0,0,0,0,776.0063907700093
2019,3,1,5,31.16100112399672,1029.2591557011933,1631.0,0,1,0,0,0,0,0,0,776.0063907700093
2019,3,2,6,31.03863873448635,1028.288485061065,1600.0,0,0,0,0,0,0,0,0,775.8860249940192
2019,3,3,7,31.116407853530372,1030.8126582001044,1533.0,0,0,0,0,0,0,0,0,776.908828952167
2019,3,4,8,30.990777914861532,1036.828909227516,1532.0,0,0,0,0,0,0,0,0,778.3158401842999
2019,3,5,9,31.217831576966013,1037.5732067179497,1694.0,0,0,0,0,0,0,0,0,778.5007117394747
2019,3,6,10,31.386657615883788,1038.314815413602,1686.0,0,0,0,0,0,0,0,0,779.4138442519152
2019,3,0,11,31.297482317373852,1037.643628546624,1699.0,0,0,0,0,0,0,0,0,778.0806205465693
2019,3,1,12,31.056798222423907,1035.9756016899769,1567.0,0,0,0,0,0,0,0,0,777.2391981863411
2019,3,2,13,30.93618214230898,1034.2817159756914,1573.0,0,0,0,0,0,0,0,0,776.6810806224499
2019,3,3,14,31.150596915224032,1034.6885665570312,1602.0,0,0,0,0,0,0,0,0,777.1872894395059
2019,3,4,15,30.879562069984697,1031.6607796662613,1585.0,0,0,0,0,0,0,0,0,777.3257123487376
2019,3,5,16,30.980059612795834,1032.5770239809217,1596.0,0,0,0,0,0,0,0,0,777.0990700172285
2019,3,6,17,30.97611095963377,1032.5770239809217,1601.0,0,0,0,0,0,0,0,0,776.7815730984612
2019,3,0,18,31.00268793084821,1033.6282983928531,1623.0,0,0,0,0,0,0,0,0,776.9403951737777
2019,3,1,19,31.00494248435757,1032.6765664645818,1607.0,0,0,0,0,0,0,0,0,777.1829392449197
2019,3,2,20,31.343865155926768,1037.8488707579438,1594.0,0,0,0,0,0,0,0,0,779.4758592540602
2019,3,3,21,31.29914344903595,1037.1550311272067,1595.0,0,0,0,0,0,0,0,0,778.6784377713145
2019,3,4,22,31.05502067564668,1034.7565224276202,1555.0,0,0,0,0,0,0,0,0,777.1034199694308
2019,3,5,23,31.180204819608363,1034.7565224276202,1556.0,0,0,0,0,0,0,0,0,777.1137608785216
2019,3,6,24,31.286188602724987,1034.7565224276202,561.0,0,0,0,0,0,0,0,0,777.4149294391277
2019,3,0,25,31.048083689821702,1032.1064491419163,577.0,0,0,0,0,0,0,0,0,778.0508429796859
2019,3,1,26,31.22597511103364,1032.5525909530418,579.0,0,0,0,0,0,0,0,0,775.9784132923926
2019,3,2,27,31.1560550592595,1031.5649844966597,545.0,0,0,0,0,0,0,0,0,776.0733718291632
2019,3,3,28,30.970224902601046,1030.390729336636,592.0,0,0,0,0,0,0,0,0,774.8908268576448
2019,3,4,29,30.85886885857689,1032.6625769865614,570.0,0,0,0,0,0,0,0,0,775.6224311978407
2019,3,5,30,31.11951272251023,1032.6625769865614,583.0,0,0,0,0,0,0,0,0,775.8928870371594
2019,3,6,31,31.22251353864291,1032.6625769865614,592.0,0,0,0,0,0,0,0,0,775.0965850419481
2019,4,0,1,30.73898870636005,1032.5548957136184,591.0,0,0,0,0,0,0,0,0,775.7982658847143
2019,4,1,2,30.976531941351066,1030.6349041980964,1129.0,0,0,0,0,0,0,0,0,774.9030636662419
2019,4,2,3,31.35342290580205,1031.5005192584424,1141.0,0,0,0,0,0,0,0,0,775.9273206950994
2019,4,3,4,31.38861686802327,1034.6782988767934,1181.0,0,0,0,0,0,0,0,0,776.2286316325316
2019,4,4,5,30.95225524581513,1040.7833779806672,1146.0,0,0,0,0,0,0,0,0,774.7180860739471
2019,4,5,6,31.19575377765245,1043.8622510437103,1202.0,0,0,0,0,0,0,0,0,774.163252856657
2019,4,6,7,31.12767271294008,1045.7010462136557,1051.0,0,0,0,0,0,0,0,0,772.8652392451306
2019,4,0,8,31.302416574326443,1046.6470570401827,1078.0,0,0,0,0,0,0,0,0,771.410079220208
2019,4,1,9,31.131742951168103,1044.6341943238308,1051.0,0,0,0,0,0,0,0,0,770.9626242919609
2019,4,2,10,31.17826411696927,1045.5798379656546,1085.0,0,0,0,0,0,0,0,0,771.127246197787
2019,4,3,11,31.110689945230718,1043.9550794655622,1076.0,0,0,0,0,0,0,0,0,769.3469522770134
2019,4,4,12,30.903401089852252,1043.305501185366,1089.0,0,0,0,0,0,0,0,0,769.0455593337041
2019,4,5,13,31.033990560963627,1043.7439785123777,1207.0,0,0,0,0,0,0,0,0,768.7468120087108
2019,4,6,14,31.36152405237368,1043.6116939950573,1197.0,0,0,0,0,0,0,0,0,769.6439700901411
2019,4,0,15,31.025137381759162,1041.8817138741645,1073.0,0,0,0,0,0,0,0,0,768.0122229949181
2019,4,1,16,30.84792163977528,1032.4863221771443,1052.0,0,0,0,0,0,0,0,0,763.9029897892356
2019,4,2,17,31.125041064301204,1032.2317305181275,1051.0,0,0,0,0,0,0,0,0,764.6633836509837
2019,4,3,18,30.888447330689637,1029.6937088379111,1062.0,0,0,0,0,0,0,0,0,764.7307403851862
2019,4,4,19,31.154869624077424,1030.872814528968,1061.0,0,0,0,0,0,0,0,0,763.9357130502807
2019,4,5,20,31.49157147153932,1029.9359417423618,1057.0,0,0,0,0,0,0,0,0,763.6752122705259
2019,4,6,21,31.318896133994,1031.7210530113523,1072.0,0,0,0,0,0,0,0,0,764.8127484613017
2019,4,0,22,30.94094246809876,1033.8948741495642,479.0,0,0,0,0,0,0,0,0,764.9914992069271
2019,4,1,23,30.952831184123895,1035.3012944147058,477.0,0,0,0,0,0,0,0,0,765.7718988046827
2019,4,2,24,30.64759961325358,1032.2523330505521,485.0,0,0,0,0,0,0,0,0,765.3610243547466
2019,4,3,25,30.26256102349959,1022.5441674234658,349.0,0,0,0,0,0,0,0,0,761.9532604071313
2019,4,4,26,30.226219595029736,1020.2996646924838,388.0,0,0,0,0,0,0,0,0,760.5195339349892
2019,4,5,27,30.375129261898948,1020.2996646924838,387.0,0,0,0,0,0,0,0,0,760.8349640634437
2019,4,6,28,30.131662942596137,1018.9834063472673,377.0,0,0,0,0,0,0,0,0,762.7806484755401
2019,4,0,29,30.36983737901976,1018.8178721253847,376.0,0,0,0,0,0,0,0,0,761.8186277344832
2019,4,1,30,30.358645676748644,1016.2846291154317,374.0,0,0,0,0,0,0,0,0,762.1071202197443
2019,5,2,1,30.087257909205984,1014.7351826757672,411.0,0,0,0,0,0,0,0,0,762.0454198189594
2019,5,3,2,30.06186926762343,1014.8206069815327,405.0,0,0,0,0,0,0,0,0,761.7788555455883
2019,5,4,3,30.150478994506244,1015.2861216256648,421.0,0,0,0,0,0,0,0,0,762.6550447500948
2019,5,5,4,30.063038203638357,1015.1388441781006,422.0,0,0,0,0,0,0,0,0,762.4987059967071
2019,5,6,5,30.022447685362497,1015.2922497788232,421.0,0,0,0,0,1,0,0,0,762.3200658624964
2019,5,0,6,30.178739811025487,1013.8375630773132,461.0,0,0,0,0,1,0,0,0,763.1581573236836
2019,5,1,7,30.05780003163557,1014.3605579226293,496.0,0,0,0,0,1,0,0,0,764.7190552768627
2019,5,2,8,30.507981553935558,1016.4839556076806,506.0,0,0,0,0,1,0,0,0,764.9332553825169
2019,5,3,9,30.44177242036796,1015.3595909492692,482.0,0,0,0,0,1,0,0,0,763.85206314448
2019,5,4,10,30.272964459173785,1016.4010576159358,2003.0,0,0,0,0,1,0,0,0,764.7101754519152
2019,5,5,11,30.596205160502855,1015.761876663555,1997.0,0,0,0,0,1,0,0,0,764.8638135747588
2019,5,6,12,30.784491691062694,1015.7672944413328,1974.0,0,0,0,0,1,0,0,0,765.0802551248406
2019,5,0,13,30.585738762016682,1015.10120578824,1971.0,0,0,0,0,0,0,0,0,765.0643453807611
2019,5,1,14,30.020562558143073,1007.6521115535867,1889.0,0,0,0,0,0,0,0,0,769.3147861371659
2019,5,2,15,29.992680885701343,1008.5537502243097,4007.0,0,0,0,0,0,0,0,0,768.9700346290987
2019,5,3,16,30.1572008839324,1009.2994273076429,2414.0,0,0,0,0,0,0,0,0,769.4487486789689
2019,5,4,17,29.604381405399362,1008.9363614820284,2409.0,0,0,0,0,0,0,0,0,770.0720573992112
2019,5,5,18,29.617184570072823,1008.9363614820284,2410.0,0,0,0,0,0,0,0,0,770.0684838627999
2019,5,6,19,29.618010811002396,1008.9363614820284,2412.0,0,0,0,0,0,0,0,0,770.0748538453477
2019,5,0,20,29.623235364086966,1010.9139960908653,2400.0,0,0,0,0,0,0,0,0,771.0261440218687
2019,5,1,21,29.811657161612306,1006.5605117987112,2393.0,0,0,0,0,0,0,0,0,770.984146006167
2019,5,2,22,29.948882136485523,1005.3661830518595,2396.0,0,0,0,0,0,0,0,0,771.609109855912
2019,5,3,23,29.81187579278745,1004.7485838325423,2471.0,0,0,0,0,0,0,0,0,771.7513733597434
2019,5,4,24,29.697114110675567,1006.9556036597569,2456.0,0,0,0,0,0,0,0,0,771.8022568499327
2019,5,5,25,29.58371442501134,1007.6129023610556,2416.0,0,0,0,0,0,0,0,0,772.3573425642187
2019,5,6,26,29.55432568425347,1007.6129023610556,2416.0,0,0,0,0,0,0,0,0,772.3573425642187
2019,5,0,27,29.95318908206668,1007.8936142342275,2360.0,0,0,0,0,0,0,0,0,772.0545832254886
2019,5,1,28,29.878383199586224,1005.346045557122,819.0,0,0,0,0,0,0,0,0,772.2348984972231
2019,5,2,29,29.917579965936678,1004.4432226302173,857.0,0,0,0,0,0,0,0,0,771.4622173608269
2019,5,3,30,30.30789034012892,1003.4659112609137,794.0,0,0,0,0,0,0,0,0,770.2255039732173
2019,5,4,31,30.247769215867656,1002.646722582155,862.0,0,0,0,0,0,0,0,0,768.3806691536878
2019,6,5,1,30.153056988616214,1003.8444567621607,270.0,0,0,0,0,0,0,0,0,769.1287279937701
2019,6,6,2,30.189317768022644,1004.3419843622597,344.0,0,0,0,0,0,0,0,0,769.7795847267707
2019,6,0,3,30.342225443827296,1004.0328744146157,361.0,0,0,0,0,0,0,0,0,769.489008849906
2019,6,1,4,30.388015847886006,1002.996466766206,1228.0,0,0,0,0,0,0,0,0,763.0268999531686
2019,6,2,5,30.555128570694237,998.9533952283792,1188.0,0,0,0,0,0,0,0,1,764.1200809078167
2019,6,3,6,30.49703203110803,995.58643320887,477.0,0,0,0,0,0,0,0,1,767.0425663079368
2019,6,4,7,29.97469176630115,1015.0815869689592,687.0,0,0,0,0,0,0,0,1,767.8324072871742
2019,6,5,8,30.48863450768147,1012.4174564570931,1458.0,0,0,0,0,0,0,0,1,770.1534399134268
2019,6,6,9,30.36946131078033,1012.9301459415233,1457.0,0,0,0,0,0,0,0,1,770.1480208836274
2019,6,0,10,30.267279879639702,1014.2851275732834,1670.0,0,0,0,0,0,0,0,1,770.6449262994789
2019,6,1,11,30.081094683717176,1010.7115055589653,1472.0,0,0,0,0,0,0,0,1,768.8103267326426
2019,6,2,12,29.998642921432644,1011.254486219912,2047.0,0,0,0,0,0,0,0,1,768.267891629976
2019,6,3,13,30.206871357720924,1011.4963520080316,1938.0,0,0,0,0,0,0,0,0,768.6815077763825
2019,6,4,14,30.510799262238752,1009.430920384585,2841.0,0,0,0,0,0,0,0,0,765.4616642040819
2019,6,5,15,30.588443605519036,1009.9557284967643,2907.0,0,0,0,0,0,0,0,0,766.071243174117
2019,6,6,16,30.215555728377446,1009.9557284967643,2943.0,0,0,0,0,0,0,0,0,766.071243174117
2019,6,0,17,30.543293781503678,1016.0225833580819,966.0,0,0,0,0,0,0,0,0,767.453770272063
2019,6,1,18,31.059324833750445,1018.6876346405563,2138.0,0,0,0,0,0,0,0,0,763.3398132420093
2019,6,2,19,31.104953954742864,1020.268675067833,2098.0,0,0,0,0,0,0,0,0,762.8415303761655
2019,6,3,20,31.16346002014371,1020.268675067833,2094.0,0,0,0,0,0,0,0,0,762.8415303761655
2019,6,4,21,31.442340167869524,1021.3373834456653,2094.0,0,0,0,0,0,0,0,0,763.7633697311106
2019,6,5,22,31.168671540507468,1022.0589527324007,2001.0,0,0,0,0,0,0,0,0,764.1175482438175
2019,6,6,23,31.019355981816673,1023.0321106434413,1997.0,0,0,0,0,0,0,0,0,764.6628295454706
2019,6,0,24,30.945717346779993,1021.840600264068,1849.0,0,0,0,0,0,0,0,0,764.9297889986555
2019,6,1,25,30.687015790133763,1019.492794259409,1901.0,0,0,0,0,0,0,0,0,763.3475502063792
2019,6,2,26,30.53604010249277,1020.0663952558343,1921.0,0,0,0,0,0,0,0,0,764.0335825214328
2019,6,3,27,30.836573926284714,1022.2934961063928,1870.0,0,0,0,0,0,0,0,0,765.0553906413229
2019,6,4,28,30.66526579599697,1019.1506276996773,1868.0,0,0,0,0,0,0,0,0,763.8486375019597
2019,6,5,29,30.738431714506532,1019.3763979420598,1850.0,0,0,0,0,0,0,0,0,763.587715500782
2019,6,6,30,30.614058649072167,1018.9737739961256,2639.0,0,0,0,0,0,0,0,0,762.7341521936211
2019,7,0,1,29.951244602474915,1017.3856810027846,3056.0,0,0,0,0,0,0,0,0,763.6302882942896
