year,month,dayofweek,day,freight_value,competition_price,stock,black_friday,carnival,christmas,friday,mothers_day,new_year,others,valentines,base_cost
2019,7,1,2,29.778433272431087,1018.2872253688123,2966.0,0,0,0,0,0,0,0,0,764.343859427647
2019,7,2,3,30.155980338034148,1020.3718384088334,2619.0,0,0,0,0,0,0,0,0,765.516543122184
2019,7,3,4,30.16423203505948,1021.0329389919236,2603.0,0,0,0,0,0,0,0,0,765.4138493878481
2019,7,4,5,30.00756405826353,1017.6959127528568,3177.0,0,0,0,0,0,0,0,0,765.0303354854586
2019,7,5,6,30.172759080817553,1017.5431028569792,2828.0,0,0,0,0,0,0,0,0,764.5871976617598
2019,7,6,7,30.288440585303405,1017.5137773437826,2822.0,0,0,0,0,0,0,0,0,764.9087951183387
2019,7,0,8,30.08984269906766,1016.3129122411432,3429.0,0,0,0,0,0,0,0,0,763.6558848307118
2019,7,1,9,30.274000917325722,1015.8164923751857,3346.0,0,0,0,0,0,0,0,0,762.8447528223411
2019,7,2,10,30.245684026149874,1018.1768297445692,3331.0,0,0,0,0,0,0,0,0,764.3610551125289
2019,7,3,11,30.28094821146783,1017.8719002596199,3338.0,0,0,0,0,0,0,0,0,764.0704921473875
2019,7,4,12,30.153988789591594,1015.2592809202685,3375.0,0,0,0,0,0,0,0,0,762.9615727781534
2019,7,5,13,30.168604753447017,1015.2592809202685,3362.0,0,0,0,0,0,0,0,0,763.096393587402
2019,7,6,14,30.293838900534592,1014.7754040300084,3452.0,0,0,0,0,0,0,0,0,761.8931578710119
2019,7,0,15,30.28576274245848,1017.4002941814329,3412.0,0,0,0,0,0,0,0,0,763.5134516896542
2019,7,1,16,30.327639119165603,1016.9843029023629,3569.0,0,0,0,0,0,0,0,0,763.8362982381959
2019,7,2,17,30.31311360076161,1014.6820058551764,3601.0,0,0,0,0,0,0,0,0,763.6494674933776
2019,7,3,18,30.204399654496147,1013.538563470516,3491.0,0,0,0,0,0,0,0,0,763.3977328156723
2019,7,4,19,30.16181496314044,1013.5969155637426,3446.0,0,0,0,0,0,0,0,0,763.0282627651877
2019,7,5,20,30.063761562196284,1013.168297744122,3469.0,0,0,0,0,0,0,0,0,762.5276228415966
2019,7,6,21,30.094466580742644,1012.0680577097513,3525.0,0,0,0,0,0,0,0,0,761.2608587491242
2019,7,0,22,29.78049698193006,1010.5148040674612,2886.0,0,0,0,0,0,0,0,0,760.3605162075299
2019,7,1,23,30.181716630632124,1011.1589356210496,2885.0,0,0,0,0,0,0,0,0,760.6457503351155
2019,7,2,24,30.150113976940986,1009.2096272797568,2789.0,0,0,0,0,0,0,0,0,759.7322164187931
2019,7,3,25,30.302609579430968,1010.756609765554,2806.0,0,0,0,0,0,0,0,0,760.5323202799758
2019,7,4,26,30.03892091568828,1008.0029932460096,2803.0,0,0,0,0,0,0,0,0,760.1570427823726
2019,7,5,27,30.112715438452287,1007.5846304081641,2778.0,0,0,0,0,0,0,0,0,759.834091884627
2019,7,6,28,30.189365516519107,1006.7080360195367,2767.0,0,0,0,0,0,0,0,0,759.2620237256031
2019,7,0,29,30.185766377450555,1005.8101518367354,2830.0,0,0,0,0,0,0,0,0,758.3850200478923
2019,7,1,30,29.972956735226433,1001.7177370748308,3154.0,0,0,0,0,0,0,0,0,758.7884387081903
2019,7,2,31,30.17806368566577,1001.0651263376147,2960.0,0,0,0,0,0,0,0,0,762.2046321664966
2019,8,3,1,30.3159212100908,1001.6226503615782,2755.0,0,0,0,0,0,0,0,0,762.3588142820604
2019,8,4,2,30.276026670323,1002.6482715109104,2740.0,0,0,0,0,0,0,0,0,762.6871135472311
2019,8,5,3,30.246974932837738,996.0190693819084,2862.0,0,0,0,0,0,0,0,0,760.7433413363306
2019,8,6,4,30.315479877373843,998.684523740711,2809.0,0,0,0,0,0,0,0,0,762.0411161233147
2019,8,0,5,30.37231925974733,992.150259611494,2829.0,0,0,0,0,0,0,0,0,760.5282068087924
2019,8,1,6,30.300761413425175,991.1364728948083,2869.0,0,0,0,0,0,0,0,0,762.5073694116306
2019,8,2,7,30.136734273511838,991.9614971078836,2809.0,0,0,0,0,0,0,0,0,763.3939476557342
2019,8,3,8,30.13748596814051,992.5211960665628,2798.0,0,0,0,0,0,0,0,0,762.3138698151819
2019,8,4,9,29.957627386591977,992.4720351441993,2731.0,0,0,0,0,0,0,0,0,763.0003922476275
2019,8,5,10,30.09592186972181,993.466791364004,2695.0,0,0,0,0,0,0,0,0,763.5399639771406
2019,8,6,11,30.07764587599099,993.2531331719136,2692.0,0,0,0,0,0,0,0,0,763.3943788278265
2019,8,0,12,30.10289988658927,991.1941933240477,2716.0,0,0,0,0,0,0,0,0,762.2799083061407
2019,8,1,13,29.931418566301016,987.5678717113852,2644.0,0,0,0,0,0,0,0,0,759.6569896652121
2019,8,2,14,29.846794470719924,988.8924622469444,2607.0,0,0,0,0,0,0,0,0,760.8320380982605
2019,8,3,15,30.001907038861656,990.135126064608,2628.0,0,0,0,0,0,0,0,0,761.0162041544264
2019,8,4,16,29.953416382295995,988.9659766954587,2709.0,0,0,0,0,0,0,0,0,760.4463435294547
2019,8,5,17,29.857806213093106,988.9659766954587,2726.0,0,0,0,0,0,0,0,0,760.1335863278085
2019,8,6,18,29.91385175587304,988.9659766954587,2717.0,0,0,0,0,0,0,0,0,760.1335863278085
2019,8,0,19,30.06304071711861,986.7599998941804,2725.0,0,0,0,0,0,0,0,0,762.4997546696974
2019,8,1,20,30.638821533553198,983.6863794860174,2643.0,0,0,0,0,0,0,0,0,758.8527859622147
2019,8,2,21,30.67332447271709,982.8888730462814,2659.0,0,0,0,0,0,0,0,0,758.4224226631467
2019,8,3,22,30.101863485301127,980.9846138775516,2713.0,0,0,0,0,0,0,0,0,757.837974533643
2019,8,4,23,29.98072849574007,980.626030204082,2649.0,0,0,0,0,0,0,0,0,758.0921231050717
2019,8,5,24,30.074998434390373,980.626030204082,2613.0,0,0,0,0,0,0,0,0,758.0921231050717
2019,8,6,25,30.119114313035087,980.626030204082,2593.0,0,0,0,0,0,0,0,0,758.0830945336432
2019,8,0,26,30.16193776387001,983.9825947605408,2572.0,0,0,0,0,0,0,0,0,759.4802149594299
2019,8,1,27,30.11379963426109,985.7881835289363,2857.0,0,0,0,0,0,0,0,0,762.0750317844976
2019,8,2,28,30.16758485656102,969.9750524876623,2828.0,0,0,0,0,0,0,0,0,760.2271182435147
2019,8,3,29,30.101235932186533,970.6637972769572,2820.0,0,0,0,0,0,0,0,0,760.8067936033724
2019,8,4,30,30.157691348423942,970.7695477574753,2752.0,0,0,0,0,0,0,0,0,764.5355196972278
2019,8,5,31,30.164684157235946,972.9414037456444,2658.0,0,0,0,0,0,0,0,0,764.2272860099247
2019,9,6,1,30.810523018443572,971.3481008487987,1109.0,0,0,0,0,0,0,0,0,761.946068320803
2019,9,0,2,30.41795368230916,965.476340782939,1157.0,0,0,0,0,0,0,0,0,759.8613249409075
2019,9,1,3,30.190911297045847,967.112806188925,2657.0,0,0,0,0,0,0,0,0,764.4264781364124
2019,9,2,4,29.036419613602884,979.6899430604974,3017.0,0,0,0,0,0,0,0,0,767.5057801204715
2019,9,3,5,29.02652358075043,957.1133045112767,1812.0,0,0,0,0,0,0,0,0,770.1243208898858
2019,9,4,6,28.8789469480604,960.5137886792439,1273.0,0,0,0,0,0,0,0,0,770.2036000882126
2019,9,5,7,28.913563101028434,961.1775371069168,1284.0,0,0,0,0,0,0,0,0,770.2028554341246
2019,9,6,8,28.72516759646208,956.8155914786952,1284.0,0,0,0,0,0,0,0,0,770.1972807896353
2019,9,0,9,28.86132728889536,941.2695496855333,1308.0,0,0,0,0,0,0,0,0,770.7568864853373
2019,9,1,10,28.96422836384336,941.9951628787868,1377.0,0,0,0,0,0,0,0,0,770.6527609351076
2019,9,2,11,28.844891399843807,941.8041275252513,1364.0,0,0,0,0,0,0,0,0,770.6529558846023
2019,9,3,12,29.028840570685862,941.2709798742128,1317.0,0,0,0,0,0,0,0,0,768.9394129292918
2019,9,4,13,29.104904840608693,951.5626705729153,1310.0,0,0,0,0,0,0,0,0,771.6696674636983
2019,9,5,14,29.16078992707056,948.6445823181972,1267.0,0,0,0,0,0,0,0,0,770.4641275781054
2019,9,6,15,29.677233290957588,948.1870385399284,1259.0,0,0,0,0,0,0,0,0,769.897840136775
2019,9,0,16,29.186155278584145,948.358120721725,2244.0,0,0,0,0,0,0,0,0,769.3262223248094
2019,9,1,17,29.121123201892985,948.2363771978007,2260.0,0,0,0,0,0,0,0,0,767.8465214685302
2019,9,2,18,28.94121682329217,949.5012906593395,1231.0,0,0,0,0,0,0,0,0,769.0154553146839
2019,9,3,19,28.837690950261567,950.1358258871104,1268.0,0,0,0,0,0,0,0,0,769.661893366092
2019,9,4,20,28.782610420053157,945.2021979558258,1024.0,0,0,0,0,0,0,0,0,768.4577156328902
2019,9,5,21,28.926343847767786,954.629484681148,1272.0,0,0,0,0,0,0,0,0,771.5125631725805
2019,9,6,22,28.97612436585934,952.6848771805986,1614.0,0,0,0,0,0,0,0,0,768.3222068591035
2019,9,0,23,29.465784010407013,950.6812649754337,1167.0,0,0,0,0,0,0,0,0,766.0238446646813
2019,9,1,24,29.29874622666881,966.1624145106848,1545.0,0,0,0,0,0,0,0,0,770.0480457349286
2019,9,2,25,29.398958749764677,984.4244988089713,1575.0,0,0,0,0,0,0,0,0,766.9943225801306
2019,9,3,26,29.139645939703694,964.1445014923993,1070.0,0,0,0,0,0,0,0,0,768.1996083981052
2019,9,4,27,29.191577118014433,958.6419103407044,1523.0,0,0,0,0,0,0,0,0,765.0965980558715
2019,9,5,28,28.982996714851147,959.7960055555543,1527.0,0,0,0,0,0,0,0,0,767.1583802861938
2019,9,6,29,28.95891609890912,959.7960055555543,1526.0,0,0,0,0,0,0,0,0,767.1583802861938
2019,9,0,30,29.040273454862227,960.8158974206337,1296.0,0,0,0,0,0,0,0,0,765.9104858417496
2019,10,1,1,29.42333572429667,963.8812203737483,1243.0,0,0,0,0,0,0,0,0,771.2629914477774
2019,10,2,2,29.1567553246595,964.462014399825,1231.0,0,0,0,0,0,0,0,0,768.7390222291501
2019,10,3,3,29.490674313303824,970.6971922240925,1222.0,0,0,0,0,0,0,0,0,770.8601583195966
2019,10,4,4,29.661088060583538,972.8497099206337,1183.0,0,0,0,0,0,0,0,0,772.2949041245779
2019,10,5,5,29.8428914908048,972.075044363043,1175.0,0,0,0,0,0,0,0,0,772.3239472502792
2019,10,6,6,30.303798174170662,971.9150443630432,1173.0,0,0,0,0,0,0,0,0,772.1959472502792
2019,10,0,7,29.893782554728713,969.8068952380941,1200.0,0,0,0,0,0,0,0,0,771.7985700924123
2019,10,1,8,29.85243555790849,971.937052647782,1106.0,0,0,0,0,0,0,0,0,772.0551975792393
2019,10,2,9,29.783962756870388,972.10764891215,1076.0,0,0,0,0,0,0,0,0,772.9809710902113
2019,10,3,10,29.73765848274809,971.1985922406146,1075.0,0,0,0,0,0,0,0,0,772.0958453721755
2019,10,4,11,30.06440182910057,977.1178743500262,494.0,0,0,0,0,0,0,0,0,772.8366939246566
2019,10,5,12,29.974430000496536,974.843445726761,984.0,0,0,0,0,0,0,0,0,773.2658441961714
2019,10,6,13,29.99912067665805,974.5556046583839,992.0,0,0,0,0,0,0,0,0,773.2762966334136
2019,10,0,14,29.945577386657988,975.4716116656256,581.0,0,0,0,0,0,0,0,0,772.8784884720251
2019,10,1,15,30.50648224594438,979.8236507905922,1034.0,0,0,0,0,0,0,0,0,780.1378698200979
2019,10,2,16,29.582261973357053,985.492542633291,1099.0,0,0,0,0,0,0,0,0,778.4944966465617
2019,10,3,17,30.14069720872067,981.2398195217463,1025.0,0,0,0,0,0,0,0,0,779.033999290258
2019,10,4,18,30.1300850307916,970.6772030451649,1027.0,0,0,0,0,0,0,0,0,772.838483545447
2019,10,5,19,30.264242329031443,970.2427704596976,1063.0,0,0,0,0,0,0,0,0,772.8730466545467
2019,10,6,20,30.067965987587556,970.2759998964788,1046.0,0,0,0,0,0,0,0,0,773.6341323646387
2019,10,0,21,30.3426113828648,976.1033880534654,902.0,0,0,0,0,0,0,0,0,776.5777113035098
2019,10,1,22,30.67749171677953,982.2584813065704,905.0,0,0,0,0,0,0,0,0,781.8111852345987
2019,10,2,23,30.44636913974084,990.0425561224472,957.0,0,0,0,0,0,0,0,0,783.5728849115599
2019,10,3,24,30.45809384146377,986.9132602077907,1025.0,0,0,0,0,0,0,0,0,782.1047615666099
2019,10,4,25,31.00669747818107,987.7099404460067,1160.0,0,0,0,0,0,0,0,0,782.3325698396325
2019,10,5,26,30.578510744482983,985.8377384792616,1221.0,0,0,0,0,0,0,0,0,780.9061836313318
2019,10,6,27,31.84937088978621,987.7119723502292,1542.0,0,0,0,0,0,0,0,0,782.3063758356326
2019,10,0,28,31.151715425986747,987.9951376728096,1490.0,0,0,0,0,0,0,0,0,782.5073450438438
2019,10,1,29,30.67406534542759,983.4007212497634,1346.0,0,0,0,0,0,0,0,0,779.6722782774966
2019,10,2,30,31.14907701930061,995.7057753263452,1491.0,0,0,0,0,0,0,0,0,787.8308837434541
2019,10,3,31,30.568343225350517,991.7602082388496,1499.0,0,0,0,0,0,0,0,0,782.9194394500257
2019,11,4,1,31.32616466752809,993.1731819047606,1577.0,0,0,0,0,0,0,0,0,783.3351742248851
2019,11,5,2,30.835489613688498,991.089428571427,1478.0,0,0,0,0,0,0,0,0,781.7164462248852
2019,11,6,3,30.968212319469714,991.252468571427,1478.0,0,0,0,0,0,0,0,0,781.7164462248852
2019,11,0,4,30.97305183773432,995.9976220830946,1483.0,0,0,0,0,0,0,0,0,783.0610022160212
2019,11,1,5,31.14053404134244,1011.960665907796,1577.0,0,0,0,0,0,0,0,0,782.7319265188099
2019,11,2,6,30.680080779042612,1008.3236050642464,1591.0,0,0,0,0,0,0,0,0,781.6278686093437
2019,11,3,7,30.841434402691693,1003.5292373393788,1591.0,0,0,0,0,0,0,0,0,781.6278686093437
2019,11,4,8,30.999595379065752,996.5599354961093,1577.0,0,0,0,0,0,0,0,0,782.7319265188099
2019,11,5,9,31.049359280843845,997.2930309901724,1577.0,0,0,0,0,0,0,0,0,783.7496569691323
2019,11,6,10,30.890141153713643,994.7312900777824,1577.0,0,0,0,0,0,0,0,0,782.7319265188099
2019,11,0,11,30.88293594555385,998.3886473154984,1577.0,0,0,0,0,0,0,0,0,782.7319265188099
2019,11,1,12,30.79995485193941,993.0240495086908,1577.0,0,0,0,0,0,0,0,0,783.841403000878
2019,11,2,13,30.837624721788764,996.5558584708767,1577.0,0,0,0,0,0,0,0,0,782.7319265188099
2019,11,3,14,30.85657799051198,995.7864560804387,1577.0,0,0,0,0,0,0,0,0,782.7319265188099
2019,11,4,15,31.044435299011845,994.8002152380938,1198.0,0,0,0,1,0,0,0,0,783.2142782248852
2019,11,5,16,31.261971465138974,995.5469831707768,1196.0,0,0,0,1,0,0,0,0,783.0915277645147
2019,11,6,17,31.094231081192994,995.5173339093687,1098.0,0,0,0,1,0,0,0,0,782.5452839248554
2019,11,0,18,31.096562288676,993.3903091397833,1132.0,0,0,0,0,0,0,0,0,778.7942653144333
2019,11,1,19,31.43117365720603,990.5209599999986,1037.0,0,0,0,0,0,0,0,0,775.6720319538227
2019,11,2,20,31.198779802274156,990.4659103078967,1087.0,0,0,0,0,0,0,0,0,774.4707408218721
2019,11,3,21,30.846256061173342,988.5612077572948,1091.0,0,0,0,0,0,0,0,0,772.7936288320986
2019,11,4,22,31.718059587677413,991.6541249999983,968.0,0,0,0,0,0,0,0,0,777.9371497225959
2019,11,5,23,31.592456535704912,979.5942937853093,939.0,0,0,0,0,0,0,0,0,773.4717601829418
2019,11,6,24,31.3864185870292,977.2938404255304,941.0,0,0,0,0,0,0,0,0,771.8720073930784
2019,11,0,25,31.290177355210343,976.2387736568973,949.0,0,0,0,0,0,0,0,0,771.2706286799606
2019,11,1,26,31.67788406832083,979.6245307971001,1126.0,1,0,0,0,0,0,0,0,772.1753498462878
2019,11,2,27,31.32372335747854,973.8932831999164,1081.0,1,0,0,0,0,0,0,0,773.8987388664964
2019,11,3,28,31.50838167057002,978.0870094537801,11036.0,1,0,0,0,0,0,0,0,772.4905655886587
2019,11,4,29,30.869570496647643,990.236965055417,1931.0,1,0,0,0,0,0,0,0,778.8863592824785
2019,11,5,30,30.54011370492132,982.374541301168,1856.0,1,0,0,0,0,0,0,0,772.8642096402608
2019,12,6,1,30.805361631941572,989.5193278985487,1852.0,1,0,0,0,0,0,0,0,775.6449741941137
2019,12,0,2,30.554411703766927,987.5420047514605,1846.0,1,0,0,0,0,0,0,0,772.9744727981556
2019,12,1,3,30.552527878572736,985.6072971491212,1846.0,0,0,0,0,0,0,0,0,772.9744727981556
2019,12,2,4,30.38165372105729,982.6797614368877,1849.0,0,0,0,0,0,0,0,0,774.3942640377563
2019,12,3,5,30.414063625401145,980.2563716698114,1845.0,0,0,0,0,0,0,0,0,772.1540960263413
2019,12,4,6,30.41361277486369,989.9665575396806,1846.0,0,0,0,0,0,0,0,0,775.2937359560505
2019,12,5,7,30.905615185248408,986.7649558792797,1846.0,0,0,0,0,0,0,0,0,772.9744727981556
2019,12,6,8,31.0405195003136,986.7062111915233,1846.0,0,0,0,0,0,0,0,0,773.5637876562973
2019,12,0,9,30.890576720803963,984.0892888471158,1846.0,0,0,0,0,0,0,0,0,772.9744727981556
2019,12,1,10,30.789846187553067,991.0067264526937,1831.0,0,0,0,0,0,0,0,0,771.9656202554163
2019,12,2,11,31.046480396888622,993.5767188805327,1846.0,0,0,0,0,0,0,0,0,772.9744727981556
2019,12,3,12,30.665419973540725,994.2166013485021,1822.0,0,0,0,0,0,0,0,0,772.7052911415021
2019,12,4,13,30.811238067403288,989.7560463659128,1846.0,0,0,0,0,0,0,0,0,772.9744727981556
2019,12,5,14,30.86860403953197,987.2909335011517,1846.0,0,0,0,0,0,0,0,0,773.5637876562973
2019,12,6,15,30.886250326295595,987.2909335011517,1846.0,0,0,0,0,0,0,0,0,773.5637876562973
2019,12,0,16,31.033969291029283,998.5279913992008,1846.0,0,0,0,0,0,0,0,0,776.5170211364734
2019,12,1,17,31.162655196162934,997.4712165831226,1846.0,0,0,0,0,0,0,0,0,775.9147534999101
2019,12,2,18,30.544460688359493,997.6439720008154,951.0,0,0,0,0,0,0,0,0,772.5429862574229
2019,12,3,19,30.59252209671553,997.2597518374852,956.0,0,0,0,0,0,0,0,0,775.326785461451
2019,12,4,20,31.363821444111434,990.1952795493179,930.0,0,0,0,0,0,0,0,0,775.207564574313
2019,12,5,21,31.379885134846624,988.0555573593056,914.0,0,0,0,0,0,0,0,0,773.3600657483915
2019,12,6,22,31.33036633572649,988.701912303381,1910.0,0,0,0,0,0,0,0,0,773.8977849079012
2019,12,0,23,31.186267261004897,1029.0487095130827,1829.0,0,0,0,0,0,0,1,0,779.2321367608196
2019,12,0,23,31.186267261004897,1029.0487095130827,1829.0,0,0,0,0,0,0,1,0,779.2321367608196
2019,12,1,24,27.779112816011448,980.1570795107033,1494.0,0,0,1,0,0,0,0,0,768.3519772826561
2019,12,2,25,27.472051733226753,975.1959413580246,2449.0,0,0,1,0,0,0,0,0,762.2704708994708
2019,12,3,26,27.58115589989342,971.3982866043613,3419.0,0,0,0,0,0,0,0,0,760.2064267113984
2019,12,4,27,28.18661636088128,982.8317948717947,2506.0,0,0,0,0,0,0,0,0,759.9713846153843
2019,12,5,28,27.277660638241343,980.8034775641023,2498.0,0,0,0,0,0,0,0,0,757.515692307692
2019,12,6,29,27.07102661089591,984.8578044871795,1512.0,0,0,0,0,0,0,0,0,758.7357153846151
2019,12,0,30,27.721917397795266,983.4909327217124,1529.0,0,0,0,0,0,0,1,0,759.6644134556574
2019,12,0,30,27.721917397795266,983.4909327217124,1529.0,0,0,0,0,0,0,1,0,759.6644134556574
2019,12,1,31,27.721917397795266,980.9373302469133,1534.0,0,0,0,0,0,1,0,0,756.5999728395061
2020,1,2,1,27.724077661303486,979.6442211838004,1529.0,0,0,0,0,0,1,0,0,755.3024024922119
2020,1,3,2,28.19491292738769,981.6738685015289,2710.0,0,0,0,0,0,0,0,0,754.0860061162078
2020,1,4,3,27.69567350513133,986.2494036697248,2716.0,0,0,0,0,0,0,0,0,755.5698348623853
2020,1,5,4,28.356896318192252,981.9856818181817,2721.0,0,0,0,0,0,0,0,0,753.5664727272726
2020,1,6,5,28.17220340166541,984.1690366972476,2716.0,0,0,0,0,0,0,0,0,755.5698348623853
2020,1,0,6,27.46135397536782,982.6466303030304,2680.0,0,0,0,0,0,0,0,0,756.8689859740259
2020,1,1,7,26.565590930025568,980.061746105919,2745.0,0,0,0,0,0,0,0,0,752.2805799732977
2020,1,2,8,26.632659928239388,976.9246365079364,2716.0,0,0,0,0,0,0,0,0,750.7767434013604
2020,1,3,9,26.75582125220712,974.6465375816994,2422.0,0,0,0,0,0,0,0,0,749.0217682369918
2020,1,4,10,26.578623849356827,969.2734276556778,2693.0,0,0,0,0,0,0,0,0,746.3418963369963
2020,1,5,11,26.649215695648213,966.3754505668936,2698.0,0,0,0,0,0,0,0,0,746.7077148299318
2020,1,6,12,26.58162465644681,964.2348298992675,2687.0,0,0,0,0,0,0,0,0,744.7597351648351
2020,1,0,13,27.202883161585387,964.8304172445676,2671.0,0,0,0,0,0,0,0,0,742.6825131761441
2020,1,1,14,27.172121066236283,969.7645920018492,2633.0,0,0,0,0,0,0,0,0,744.6900989366618
2020,1,2,15,27.64186371623705,968.9052978479854,966.0,0,0,0,0,0,0,0,0,743.1121166333664
2020,1,3,16,27.09233304088041,972.0686178918168,799.0,0,0,0,0,0,0,0,0,747.0888621022987
2020,1,4,17,27.017112640134894,978.3241071428572,831.0,0,0,0,0,0,0,0,0,748.3304145658261
2020,1,5,18,26.804377069764143,981.0301732673266,823.0,0,0,0,0,0,0,0,0,750.9585176803394
2020,1,6,19,27.91596436127733,981.4496782178218,823.0,0,0,0,0,0,0,0,0,750.7491975483262
2020,1,0,20,26.871153323941755,979.5957323232324,805.0,0,0,0,0,0,0,0,0,749.9575103415103
2020,1,1,21,26.509749610931145,978.2539603960396,8208.0,0,0,0,0,0,0,0,0,747.2478566713812
2020,1,2,22,25.58310035555855,974.8039379084966,814.0,0,0,0,0,0,0,0,0,746.4205021645021
2020,1,3,23,25.751126174092217,965.4683081632652,1646.0,0,0,0,0,0,0,0,0,739.526916176733
2020,1,4,24,26.57431621684191,973.7370904325032,1655.0,0,0,0,0,0,0,0,0,743.0916963024738
2020,1,5,25,26.500542466986452,963.1204514824796,9011.0,0,0,0,0,0,0,0,0,742.224457861635
2020,1,6,26,24.91945220486286,956.1296785714284,9015.0,0,0,0,0,0,0,0,0,735.1884853333331
2020,1,0,27,25.222112697828003,950.4429530163713,9211.0,0,0,0,0,0,0,0,0,729.8467537414965
2020,1,1,28,25.11426544614303,957.6537451409134,2040.0,0,0,0,0,0,0,0,0,734.4461823129251
2020,1,2,29,24.965144210696305,974.9971944035346,1991.0,0,0,0,0,0,0,0,0,738.5585896907219
2020,1,3,30,23.444607840913505,985.9351216640506,1677.0,0,0,0,0,0,0,0,0,745.3679797125952
2020,1,4,31,23.96399274932144,993.5884890109892,8857.0,0,0,0,0,0,0,0,0,747.5570786136941
2020,2,5,1,24.2779192465156,989.8931491228074,869.0,0,0,0,0,0,0,0,0,748.5881678195492
2020,2,6,2,23.953448966289468,986.8621759259262,806.0,0,0,0,0,0,0,0,0,745.2059549206352
2020,2,0,3,24.13969208898089,974.2944351851854,1359.0,0,0,0,0,0,0,0,0,744.9786533333338
2020,2,1,4,24.540549769113177,950.1127006420547,1199.0,0,0,0,0,0,0,0,0,741.7823831974739
2020,2,2,5,24.512603365550408,944.7540630252104,1197.0,0,0,0,0,0,0,0,0,739.7071930136763
2020,2,3,6,26.289354973111447,952.3551263066204,8685.0,0,0,0,0,0,0,0,0,735.8315171576395
2020,2,4,7,24.571569335236244,946.2529770946356,8656.0,0,0,0,0,0,0,0,0,733.3866722925459
2020,2,5,8,24.254907601688863,940.435835775336,8656.0,0,0,0,0,0,0,0,0,728.694911680912
2020,2,6,9,24.7810248907918,948.0849383394387,1484.0,0,0,0,0,0,0,0,0,733.2346039886042
2020,2,0,10,24.953337248782677,948.6115156641606,1105.0,0,0,0,0,0,0,0,0,734.4691403508775
2020,2,1,11,24.9485968018642,953.1593333333336,8524.0,0,0,0,0,0,0,0,0,738.5438818565403
2020,2,2,12,25.725425388260714,959.2550303030304,8585.0,0,0,0,0,0,0,0,0,736.571168831169
2020,2,3,13,26.47279744341384,958.7011333333336,1465.0,0,0,0,0,0,0,0,0,740.8771000000003
2020,2,4,14,27.16840551667463,964.8637099567101,446.0,0,0,0,0,0,0,0,0,744.0118441558445
2020,2,5,15,26.82644582137407,969.4615422222224,7591.0,0,0,0,0,0,0,0,0,746.9466666666669
2020,2,6,16,27.274586729348375,968.5056755555556,7593.0,0,0,0,0,0,0,0,0,747.4140800000004
2020,2,0,17,26.320391362309746,968.2657644444446,7675.0,0,0,0,0,0,0,0,0,746.520746666667
2020,2,1,18,26.67332427967894,956.3927644444448,7546.0,0,0,0,0,0,0,0,0,737.6270933333336
2020,2,2,19,25.141341234784733,963.57599086758,7549.0,0,0,0,0,0,0,0,0,739.1458630136989
2020,2,3,20,26.524171372133605,975.5059380952383,7464.0,0,0,0,0,0,0,0,0,747.3268805860808
2020,2,4,21,24.53590906055221,969.7910260416667,7460.0,0,0,0,0,0,0,0,0,745.9447222222227
2020,2,5,22,25.517309909431763,970.9626839080463,295.0,0,0,0,0,0,0,0,0,744.1775172413795
2020,2,6,23,25.83844135894712,966.1311635220128,278.0,0,0,0,0,0,0,0,0,737.9545660377361
2020,2,0,24,26.16516779053904,982.9491333333334,7563.0,0,1,0,0,0,0,0,0,747.5280000000002
2020,2,1,25,26.522038666947328,988.7256462585036,7557.0,0,1,0,0,0,0,0,0,751.569142857143
2020,2,2,26,24.6072845901184,994.6627018633542,7545.0,0,0,0,0,0,0,0,0,747.5316777493606
2020,2,3,27,22.893772137272855,1007.3494696969699,7454.0,0,0,0,0,0,0,0,0,743.2400057720062
2020,2,4,28,31.916422027290448,1095.7175,127.0,0,0,0,0,0,0,0,0,749.3293333333331
